2026-01-27 09:13:50.659742: Starting Bayesian analysis script...
2026-01-27 09:13:50.659948:   System parameters:
2026-01-27 09:13:50.659958:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-27 09:13:50.659965:     results folder: outputs/bayes_lagged_2/0501/
2026-01-27 09:13:50.659972:     tune: 3000,
2026-01-27 09:13:50.659979:     draws: 2000,
2026-01-27 09:13:50.659984:     chains: 8,
2026-01-27 09:13:50.659990:     cores: 1
2026-01-27 09:13:50.659996:   Model parameters:
2026-01-27 09:13:50.660002:     lag: 2,
2026-01-27 09:13:50.660007:     almon order: 1
2026-01-27 09:13:50.660013:     min_obs_per_practice: 20
2026-01-27 09:13:50.660019:     practice_correction: 2
2026-01-27 09:13:50.660026:     deseasonalise_output: True
2026-01-27 09:13:50.660031:     likelihood: studentt
2026-01-27 09:13:50.660037:   Data preparation parameters:
2026-01-27 09:13:50.660043:     n_practices: None,
2026-01-27 09:13:50.660048:     standardise_items: False,
2026-01-27 09:13:50.660054:     clean_items: True,
2026-01-27 09:13:50.660060:     adjust_predictors: z-global,
2026-01-27 09:13:50.660065:     deseasonalise_predictors: False,
2026-01-27 09:13:50.660071:   Predictor variables:
2026-01-27 09:13:50.660077:     flood
2026-01-27 09:13:50.660083:     imd_centile_values
2026-01-27 09:13:50.660089:     hydro_rain_values
2026-01-27 09:13:50.660095:     met_tmax_values
2026-01-27 09:13:50.660101:     met_tmin_values
2026-01-27 09:13:50.660106:     aqrean_carbon_monoxide_values
2026-01-27 09:13:50.660112:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-27 09:13:50.660117:     aqrean_ozone_values
2026-01-27 09:13:50.660123:     aqrean_pm2p5_values
2026-01-27 09:13:50.660128:     aqrean_pm10_values
2026-01-27 09:13:50.660133:     aqrean_sulfur_dioxide_values
2026-01-27 09:13:50.660139:   Non-lagged variables:
2026-01-27 09:13:50.660145:     imd_centile_values
2026-01-27 09:13:50.660151: Preparing dataset...
2026-01-27 09:13:56.447925:   Adjusting predictor values globally
2026-01-27 09:14:00.270119:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-27 09:14:00.270565: Initialising model run...
2026-01-27 09:14:10.890699:   Using device: cuda:0
2026-01-27 09:14:10.899469:   Preparing dataframe for model input...
2026-01-27 09:14:12.176257:   Using 6860 practices with >= 22 observations
2026-01-27 09:14:12.176347:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-27 09:14:12.338709:   Creating lagged variables up to lag 2...
2026-01-27 09:14:12.338776:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-27 09:14:12.971801:   Creating almon lag basis of order 1...
2026-01-27 09:14:13.169400:   Building combined design matrices and gathering statistics...
2026-01-27 09:14:13.452268:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  49%|████▉     | 2455/5000 [5:59:00<6:13:38,  8.81s/it]
warmup:  49%|████▉     | 2456/5000 [5:59:09<6:13:27,  8.81s/it]
warmup:  49%|████▉     | 2457/5000 [5:59:17<6:13:20,  8.81s/it]
warmup:  49%|████▉     | 2458/5000 [5:59:26<6:13:10,  8.81s/it]
warmup:  49%|████▉     | 2459/5000 [5:59:35<6:13:03,  8.81s/it]
warmup:  49%|████▉     | 2460/5000 [5:59:44<6:12:52,  8.81s/it]
warmup:  49%|████▉     | 2461/5000 [5:59:53<6:12:46,  8.81s/it]
warmup:  49%|████▉     | 2462/5000 [6:00:02<6:12:34,  8.81s/it]
warmup:  49%|████▉     | 2463/5000 [6:00:10<6:12:28,  8.81s/it]
warmup:  49%|████▉     | 2464/5000 [6:00:19<6:12:16,  8.81s/it]
warmup:  49%|████▉     | 2465/5000 [6:00:28<6:12:11,  8.81s/it]
warmup:  49%|████▉     | 2466/5000 [6:00:37<6:12:00,  8.81s/it]
warmup:  49%|████▉     | 2467/5000 [6:00:46<6:11:53,  8.81s/it]
warmup:  49%|████▉     | 2468/5000 [6:00:54<6:11:42,  8.81s/it]
warmup:  49%|████▉     | 2469/5000 [6:01:03<6:11:35,  8.81s/it]
warmup:  49%|████▉     | 2470/5000 [6:01:12<6:11:23,  8.81s/it]
warmup:  49%|████▉     | 2471/5000 [6:01:21<6:11:17,  8.81s/it]
warmup:  49%|████▉     | 2472/5000 [6:01:30<6:11:06,  8.81s/it]
warmup:  49%|████▉     | 2473/5000 [6:01:38<6:11:00,  8.81s/it]
warmup:  49%|████▉     | 2474/5000 [6:01:47<6:10:48,  8.81s/it]
warmup:  50%|████▉     | 2475/5000 [6:01:56<6:10:42,  8.81s/it]
warmup:  50%|████▉     | 2476/5000 [6:02:05<6:10:30,  8.81s/it]
warmup:  50%|████▉     | 2477/5000 [6:02:14<6:10:24,  8.81s/it]
warmup:  50%|████▉     | 2478/5000 [6:02:22<6:10:13,  8.81s/it]
warmup:  50%|████▉     | 2479/5000 [6:02:31<6:10:07,  8.81s/it]
warmup:  50%|████▉     | 2480/5000 [6:02:40<6:09:56,  8.81s/it]
warmup:  50%|████▉     | 2481/5000 [6:02:49<6:09:49,  8.81s/it]
warmup:  50%|████▉     | 2482/5000 [6:02:58<6:09:38,  8.81s/it]
warmup:  50%|████▉     | 2483/5000 [6:03:06<6:09:32,  8.81s/it]
warmup:  50%|████▉     | 2484/5000 [6:03:15<6:09:20,  8.81s/it]
warmup:  50%|████▉     | 2485/5000 [6:03:24<6:09:14,  8.81s/it]
warmup:  50%|████▉     | 2486/5000 [6:03:33<6:09:03,  8.81s/it]
warmup:  50%|████▉     | 2487/5000 [6:03:42<6:08:56,  8.81s/it]
warmup:  50%|████▉     | 2488/5000 [6:03:51<6:08:45,  8.81s/it]
warmup:  50%|████▉     | 2489/5000 [6:03:59<6:08:38,  8.81s/it]
warmup:  50%|████▉     | 2490/5000 [6:04:08<6:08:27,  8.81s/it]
warmup:  50%|████▉     | 2491/5000 [6:04:17<6:08:21,  8.81s/it]
warmup:  50%|████▉     | 2492/5000 [6:04:26<6:08:10,  8.81s/it]
warmup:  50%|████▉     | 2493/5000 [6:04:35<6:08:03,  8.81s/it]
warmup:  50%|████▉     | 2494/5000 [6:04:43<6:07:52,  8.81s/it]
warmup:  50%|████▉     | 2495/5000 [6:04:52<6:07:46,  8.81s/it]
warmup:  50%|████▉     | 2496/5000 [6:05:01<6:07:34,  8.81s/it]
warmup:  50%|████▉     | 2497/5000 [6:05:10<6:07:28,  8.81s/it]
warmup:  50%|████▉     | 2498/5000 [6:05:19<6:07:16,  8.81s/it]
warmup:  50%|████▉     | 2499/5000 [6:05:27<6:07:10,  8.81s/it]
warmup:  50%|█████     | 2500/5000 [6:05:36<6:06:59,  8.81s/it]
warmup:  50%|█████     | 2501/5000 [6:05:45<6:06:53,  8.81s/it]
warmup:  50%|█████     | 2502/5000 [6:05:54<6:06:41,  8.81s/it]
warmup:  50%|█████     | 2503/5000 [6:06:03<6:06:35,  8.81s/it]
warmup:  50%|█████     | 2504/5000 [6:06:11<6:06:24,  8.81s/it]
warmup:  50%|█████     | 2505/5000 [6:06:20<6:06:18,  8.81s/it]
warmup:  50%|█████     | 2506/5000 [6:06:29<6:06:07,  8.81s/it]
warmup:  50%|█████     | 2507/5000 [6:06:38<6:06:00,  8.81s/it]
warmup:  50%|█████     | 2508/5000 [6:06:47<6:05:49,  8.81s/it]
warmup:  50%|█████     | 2509/5000 [6:06:56<6:05:42,  8.81s/it]
warmup:  50%|█████     | 2510/5000 [6:07:04<6:05:31,  8.81s/it]
warmup:  50%|█████     | 2511/5000 [6:07:13<6:05:24,  8.81s/it]
warmup:  50%|█████     | 2512/5000 [6:07:22<6:05:14,  8.81s/it]
warmup:  50%|█████     | 2513/5000 [6:07:31<6:05:08,  8.81s/it]
warmup:  50%|█████     | 2514/5000 [6:07:40<6:04:56,  8.81s/it]
warmup:  50%|█████     | 2515/5000 [6:07:48<6:04:50,  8.81s/it]
warmup:  50%|█████     | 2516/5000 [6:07:57<6:04:39,  8.81s/it]
warmup:  50%|█████     | 2517/5000 [6:08:06<6:04:32,  8.81s/it]
warmup:  50%|█████     | 2518/5000 [6:08:15<6:04:21,  8.81s/it]
warmup:  50%|█████     | 2519/5000 [6:08:24<6:04:15,  8.81s/it]
warmup:  50%|█████     | 2520/5000 [6:08:32<6:04:03,  8.81s/it]
warmup:  50%|█████     | 2521/5000 [6:08:41<6:03:57,  8.81s/it]
warmup:  50%|█████     | 2522/5000 [6:08:50<6:03:45,  8.81s/it]
warmup:  50%|█████     | 2523/5000 [6:08:59<6:03:39,  8.81s/it]
warmup:  50%|█████     | 2524/5000 [6:09:08<6:03:28,  8.81s/it]
warmup:  50%|█████     | 2525/5000 [6:09:16<6:03:21,  8.81s/it]
warmup:  51%|█████     | 2526/5000 [6:09:25<6:03:10,  8.81s/it]
warmup:  51%|█████     | 2527/5000 [6:09:34<6:03:04,  8.81s/it]
warmup:  51%|█████     | 2528/5000 [6:09:43<6:02:52,  8.81s/it]
warmup:  51%|█████     | 2529/5000 [6:09:52<6:02:46,  8.81s/it]
warmup:  51%|█████     | 2530/5000 [6:10:00<6:02:34,  8.81s/it]
warmup:  51%|█████     | 2531/5000 [6:10:09<6:02:28,  8.81s/it]
warmup:  51%|█████     | 2532/5000 [6:10:18<6:02:17,  8.81s/it]
warmup:  51%|█████     | 2533/5000 [6:10:27<6:02:10,  8.81s/it]
warmup:  51%|█████     | 2534/5000 [6:10:36<6:01:59,  8.81s/it]
warmup:  51%|█████     | 2535/5000 [6:10:45<6:01:52,  8.81s/it]
warmup:  51%|█████     | 2536/5000 [6:10:53<6:01:41,  8.81s/it]
warmup:  51%|█████     | 2537/5000 [6:11:02<6:01:35,  8.81s/it]
warmup:  51%|█████     | 2538/5000 [6:11:11<6:01:23,  8.81s/it]
warmup:  51%|█████     | 2539/5000 [6:11:20<6:01:17,  8.81s/it]
warmup:  51%|█████     | 2540/5000 [6:11:29<6:01:06,  8.81s/it]
warmup:  51%|█████     | 2541/5000 [6:11:37<6:00:59,  8.81s/it]
warmup:  51%|█████     | 2542/5000 [6:11:46<6:00:48,  8.81s/it]
warmup:  51%|█████     | 2543/5000 [6:11:55<6:00:41,  8.81s/it]
warmup:  51%|█████     | 2544/5000 [6:12:04<6:00:31,  8.81s/it]
warmup:  51%|█████     | 2545/5000 [6:12:13<6:00:24,  8.81s/it]
warmup:  51%|█████     | 2546/5000 [6:12:21<6:00:13,  8.81s/it]
warmup:  51%|█████     | 2547/5000 [6:12:30<6:00:07,  8.81s/it]
warmup:  51%|█████     | 2548/5000 [6:12:39<5:59:55,  8.81s/it]
warmup:  51%|█████     | 2549/5000 [6:12:48<5:59:49,  8.81s/it]
warmup:  51%|█████     | 2550/5000 [6:12:57<5:59:38,  8.81s/it]
warmup:  51%|█████     | 2551/5000 [6:13:05<5:59:31,  8.81s/it]
warmup:  51%|█████     | 2552/5000 [6:13:14<5:59:20,  8.81s/it]
warmup:  51%|█████     | 2553/5000 [6:13:23<5:59:14,  8.81s/it]
warmup:  51%|█████     | 2554/5000 [6:13:32<5:59:03,  8.81s/it]
warmup:  51%|█████     | 2555/5000 [6:13:41<5:58:56,  8.81s/it]
warmup:  51%|█████     | 2556/5000 [6:13:49<5:58:45,  8.81s/it]
warmup:  51%|█████     | 2557/5000 [6:13:58<5:58:38,  8.81s/it]
warmup:  51%|█████     | 2558/5000 [6:14:07<5:58:27,  8.81s/it]
warmup:  51%|█████     | 2559/5000 [6:14:16<5:58:21,  8.81s/it]
warmup:  51%|█████     | 2560/5000 [6:14:25<5:58:10,  8.81s/it]
warmup:  51%|█████     | 2561/5000 [6:14:34<5:58:03,  8.81s/it]
warmup:  51%|█████     | 2562/5000 [6:14:42<5:57:52,  8.81s/it]
warmup:  51%|█████▏    | 2563/5000 [6:14:51<5:57:46,  8.81s/it]
warmup:  51%|█████▏    | 2564/5000 [6:15:00<5:57:35,  8.81s/it]
warmup:  51%|█████▏    | 2565/5000 [6:15:09<5:57:28,  8.81s/it]
warmup:  51%|█████▏    | 2566/5000 [6:15:18<5:57:17,  8.81s/it]
warmup:  51%|█████▏    | 2567/5000 [6:15:26<5:57:11,  8.81s/it]
warmup:  51%|█████▏    | 2568/5000 [6:15:35<5:57:00,  8.81s/it]
warmup:  51%|█████▏    | 2569/5000 [6:15:44<5:56:54,  8.81s/it]
warmup:  51%|█████▏    | 2570/5000 [6:15:53<5:56:42,  8.81s/it]
warmup:  51%|█████▏    | 2571/5000 [6:16:02<5:56:36,  8.81s/it]
warmup:  51%|█████▏    | 2572/5000 [6:16:10<5:56:25,  8.81s/it]
warmup:  51%|█████▏    | 2573/5000 [6:16:19<5:56:18,  8.81s/it]
warmup:  51%|█████▏    | 2574/5000 [6:16:28<5:56:07,  8.81s/it]
warmup:  52%|█████▏    | 2575/5000 [6:16:37<5:56:01,  8.81s/it]
warmup:  52%|█████▏    | 2576/5000 [6:16:46<5:55:49,  8.81s/it]
warmup:  52%|█████▏    | 2577/5000 [6:16:54<5:55:43,  8.81s/it]
warmup:  52%|█████▏    | 2578/5000 [6:17:03<5:55:31,  8.81s/it]
warmup:  52%|█████▏    | 2579/5000 [6:17:12<5:55:25,  8.81s/it]
warmup:  52%|█████▏    | 2580/5000 [6:17:21<5:55:13,  8.81s/it]
warmup:  52%|█████▏    | 2581/5000 [6:17:30<5:55:07,  8.81s/it]
warmup:  52%|█████▏    | 2582/5000 [6:17:38<5:54:56,  8.81s/it]
warmup:  52%|█████▏    | 2583/5000 [6:17:47<5:54:49,  8.81s/it]
warmup:  52%|█████▏    | 2584/5000 [6:17:56<5:54:39,  8.81s/it]
warmup:  52%|█████▏    | 2585/5000 [6:18:05<5:54:32,  8.81s/it]
warmup:  52%|█████▏    | 2586/5000 [6:18:14<5:54:21,  8.81s/it]
warmup:  52%|█████▏    | 2587/5000 [6:18:23<5:54:14,  8.81s/it]
warmup:  52%|█████▏    | 2588/5000 [6:18:31<5:54:03,  8.81s/it]
warmup:  52%|█████▏    | 2589/5000 [6:18:40<5:53:57,  8.81s/it]
warmup:  52%|█████▏    | 2590/5000 [6:18:49<5:53:46,  8.81s/it]
warmup:  52%|█████▏    | 2591/5000 [6:18:58<5:53:39,  8.81s/it]
warmup:  52%|█████▏    | 2592/5000 [6:19:07<5:53:28,  8.81s/it]
warmup:  52%|█████▏    | 2593/5000 [6:19:15<5:53:21,  8.81s/it]
warmup:  52%|█████▏    | 2594/5000 [6:19:24<5:53:10,  8.81s/it]
warmup:  52%|█████▏    | 2595/5000 [6:19:33<5:53:04,  8.81s/it]
warmup:  52%|█████▏    | 2596/5000 [6:19:42<5:52:52,  8.81s/it]
warmup:  52%|█████▏    | 2597/5000 [6:19:51<5:52:46,  8.81s/it]
warmup:  52%|█████▏    | 2598/5000 [6:19:59<5:52:35,  8.81s/it]
warmup:  52%|█████▏    | 2599/5000 [6:20:08<5:52:28,  8.81s/it]
warmup:  52%|█████▏    | 2600/5000 [6:20:17<5:52:17,  8.81s/it]
warmup:  52%|█████▏    | 2601/5000 [6:20:26<5:52:11,  8.81s/it]
warmup:  52%|█████▏    | 2602/5000 [6:20:35<5:52:00,  8.81s/it]
warmup:  52%|█████▏    | 2603/5000 [6:20:43<5:51:53,  8.81s/it]
warmup:  52%|█████▏    | 2604/5000 [6:20:52<5:51:42,  8.81s/it]
warmup:  52%|█████▏    | 2605/5000 [6:21:01<5:51:35,  8.81s/it]
warmup:  52%|█████▏    | 2606/5000 [6:21:10<5:51:24,  8.81s/it]
warmup:  52%|█████▏    | 2607/5000 [6:21:19<5:51:18,  8.81s/it]
warmup:  52%|█████▏    | 2608/5000 [6:21:28<5:51:07,  8.81s/it]
warmup:  52%|█████▏    | 2609/5000 [6:21:36<5:51:00,  8.81s/it]
warmup:  52%|█████▏    | 2610/5000 [6:21:45<5:50:49,  8.81s/it]
warmup:  52%|█████▏    | 2611/5000 [6:21:54<5:50:43,  8.81s/it]
warmup:  52%|█████▏    | 2612/5000 [6:22:03<5:50:32,  8.81s/it]
warmup:  52%|█████▏    | 2613/5000 [6:22:12<5:50:25,  8.81s/it]
warmup:  52%|█████▏    | 2614/5000 [6:22:20<5:50:14,  8.81s/it]
warmup:  52%|█████▏    | 2615/5000 [6:22:29<5:50:08,  8.81s/it]
warmup:  52%|█████▏    | 2616/5000 [6:22:38<5:49:57,  8.81s/it]
warmup:  52%|█████▏    | 2617/5000 [6:22:47<5:49:50,  8.81s/it]
warmup:  52%|█████▏    | 2618/5000 [6:22:56<5:49:39,  8.81s/it]
warmup:  52%|█████▏    | 2619/5000 [6:23:04<5:49:32,  8.81s/it]
warmup:  52%|█████▏    | 2620/5000 [6:23:13<5:49:21,  8.81s/it]
warmup:  52%|█████▏    | 2621/5000 [6:23:22<5:49:15,  8.81s/it]
warmup:  52%|█████▏    | 2622/5000 [6:23:31<5:49:04,  8.81s/it]
warmup:  52%|█████▏    | 2623/5000 [6:23:40<5:48:57,  8.81s/it]
warmup:  52%|█████▏    | 2624/5000 [6:23:48<5:48:46,  8.81s/it]
warmup:  52%|█████▎    | 2625/5000 [6:23:57<5:48:39,  8.81s/it]
warmup:  53%|█████▎    | 2626/5000 [6:24:06<5:48:28,  8.81s/it]
warmup:  53%|█████▎    | 2627/5000 [6:24:15<5:48:22,  8.81s/it]
warmup:  53%|█████▎    | 2628/5000 [6:24:24<5:48:11,  8.81s/it]
warmup:  53%|█████▎    | 2629/5000 [6:24:32<5:48:04,  8.81s/it]
warmup:  53%|█████▎    | 2630/5000 [6:24:41<5:47:53,  8.81s/it]
warmup:  53%|█████▎    | 2631/5000 [6:24:50<5:47:46,  8.81s/it]
warmup:  53%|█████▎    | 2632/5000 [6:24:59<5:47:35,  8.81s/it]
warmup:  53%|█████▎    | 2633/5000 [6:25:08<5:47:29,  8.81s/it]
warmup:  53%|█████▎    | 2634/5000 [6:25:17<5:47:18,  8.81s/it]
warmup:  53%|█████▎    | 2635/5000 [6:25:25<5:47:11,  8.81s/it]
warmup:  53%|█████▎    | 2636/5000 [6:25:34<5:47:00,  8.81s/it]
warmup:  53%|█████▎    | 2637/5000 [6:25:43<5:46:54,  8.81s/it]
warmup:  53%|█████▎    | 2638/5000 [6:25:52<5:46:43,  8.81s/it]
warmup:  53%|█████▎    | 2639/5000 [6:26:01<5:46:36,  8.81s/it]
warmup:  53%|█████▎    | 2640/5000 [6:26:09<5:46:25,  8.81s/it]
warmup:  53%|█████▎    | 2641/5000 [6:26:18<5:46:19,  8.81s/it]
warmup:  53%|█████▎    | 2642/5000 [6:26:27<5:46:08,  8.81s/it]
warmup:  53%|█████▎    | 2643/5000 [6:26:36<5:46:01,  8.81s/it]
warmup:  53%|█████▎    | 2644/5000 [6:26:45<5:45:50,  8.81s/it]
warmup:  53%|█████▎    | 2645/5000 [6:26:53<5:45:43,  8.81s/it]
warmup:  53%|█████▎    | 2646/5000 [6:27:02<5:45:32,  8.81s/it]
warmup:  53%|█████▎    | 2647/5000 [6:27:11<5:45:25,  8.81s/it]
warmup:  53%|█████▎    | 2648/5000 [6:27:20<5:45:14,  8.81s/it]
warmup:  53%|█████▎    | 2649/5000 [6:27:29<5:45:08,  8.81s/it]
warmup:  53%|█████▎    | 2650/5000 [6:27:37<5:44:57,  8.81s/it]
warmup:  53%|█████▎    | 2651/5000 [6:27:46<5:44:50,  8.81s/it]
warmup:  53%|█████▎    | 2652/5000 [6:27:55<5:44:39,  8.81s/it]
warmup:  53%|█████▎    | 2653/5000 [6:28:04<5:44:33,  8.81s/it]
warmup:  53%|█████▎    | 2654/5000 [6:28:13<5:44:22,  8.81s/it]
warmup:  53%|█████▎    | 2655/5000 [6:28:21<5:44:15,  8.81s/it]
warmup:  53%|█████▎    | 2656/5000 [6:28:30<5:44:04,  8.81s/it]
warmup:  53%|█████▎    | 2657/5000 [6:28:39<5:43:57,  8.81s/it]
warmup:  53%|█████▎    | 2658/5000 [6:28:48<5:43:46,  8.81s/it]
warmup:  53%|█████▎    | 2659/5000 [6:28:57<5:43:40,  8.81s/it]
warmup:  53%|█████▎    | 2660/5000 [6:29:06<5:43:29,  8.81s/it]
warmup:  53%|█████▎    | 2661/5000 [6:29:14<5:43:22,  8.81s/it]
warmup:  53%|█████▎    | 2662/5000 [6:29:23<5:43:11,  8.81s/it]
warmup:  53%|█████▎    | 2663/5000 [6:29:32<5:43:05,  8.81s/it]
warmup:  53%|█████▎    | 2664/5000 [6:29:41<5:42:54,  8.81s/it]
warmup:  53%|█████▎    | 2665/5000 [6:29:50<5:42:47,  8.81s/it]
warmup:  53%|█████▎    | 2666/5000 [6:29:58<5:42:36,  8.81s/it]
warmup:  53%|█████▎    | 2667/5000 [6:30:07<5:42:29,  8.81s/it]
warmup:  53%|█████▎    | 2668/5000 [6:30:16<5:42:19,  8.81s/it]
warmup:  53%|█████▎    | 2669/5000 [6:30:25<5:42:12,  8.81s/it]
warmup:  53%|█████▎    | 2670/5000 [6:30:34<5:42:01,  8.81s/it]
warmup:  53%|█████▎    | 2671/5000 [6:30:42<5:41:55,  8.81s/it]
warmup:  53%|█████▎    | 2672/5000 [6:30:51<5:41:43,  8.81s/it]
warmup:  53%|█████▎    | 2673/5000 [6:31:00<5:41:37,  8.81s/it]
warmup:  53%|█████▎    | 2674/5000 [6:31:09<5:41:26,  8.81s/it]
warmup:  54%|█████▎    | 2675/5000 [6:31:18<5:41:19,  8.81s/it]
warmup:  54%|█████▎    | 2676/5000 [6:31:26<5:41:08,  8.81s/it]
warmup:  54%|█████▎    | 2677/5000 [6:31:35<5:41:01,  8.81s/it]
warmup:  54%|█████▎    | 2678/5000 [6:31:44<5:40:50,  8.81s/it]
warmup:  54%|█████▎    | 2679/5000 [6:31:53<5:40:44,  8.81s/it]
warmup:  54%|█████▎    | 2680/5000 [6:32:02<5:40:33,  8.81s/it]
warmup:  54%|█████▎    | 2681/5000 [6:32:10<5:40:26,  8.81s/it]
warmup:  54%|█████▎    | 2682/5000 [6:32:19<5:40:15,  8.81s/it]
warmup:  54%|█████▎    | 2683/5000 [6:32:28<5:40:09,  8.81s/it]
warmup:  54%|█████▎    | 2684/5000 [6:32:37<5:39:58,  8.81s/it]
warmup:  54%|█████▎    | 2685/5000 [6:32:46<5:39:51,  8.81s/it]
warmup:  54%|█████▎    | 2686/5000 [6:32:55<5:39:40,  8.81s/it]
warmup:  54%|█████▎    | 2687/5000 [6:33:03<5:39:34,  8.81s/it]
warmup:  54%|█████▍    | 2688/5000 [6:33:12<5:39:22,  8.81s/it]
warmup:  54%|█████▍    | 2689/5000 [6:33:21<5:39:16,  8.81s/it]
warmup:  54%|█████▍    | 2690/5000 [6:33:30<5:39:05,  8.81s/it]
warmup:  54%|█████▍    | 2691/5000 [6:33:39<5:38:58,  8.81s/it]
warmup:  54%|█████▍    | 2692/5000 [6:33:47<5:38:47,  8.81s/it]
warmup:  54%|█████▍    | 2693/5000 [6:33:56<5:38:41,  8.81s/it]
warmup:  54%|█████▍    | 2694/5000 [6:34:05<5:38:30,  8.81s/it]
warmup:  54%|█████▍    | 2695/5000 [6:34:14<5:38:23,  8.81s/it]
warmup:  54%|█████▍    | 2696/5000 [6:34:23<5:38:12,  8.81s/it]
warmup:  54%|█████▍    | 2697/5000 [6:34:31<5:38:05,  8.81s/it]
warmup:  54%|█████▍    | 2698/5000 [6:34:40<5:37:54,  8.81s/it]
warmup:  54%|█████▍    | 2699/5000 [6:34:49<5:37:48,  8.81s/it]
warmup:  54%|█████▍    | 2700/5000 [6:34:58<5:37:36,  8.81s/it]
warmup:  54%|█████▍    | 2701/5000 [6:35:07<5:37:30,  8.81s/it]
warmup:  54%|█████▍    | 2702/5000 [6:35:15<5:37:19,  8.81s/it]
warmup:  54%|█████▍    | 2703/5000 [6:35:24<5:37:12,  8.81s/it]
warmup:  54%|█████▍    | 2704/5000 [6:35:33<5:37:02,  8.81s/it]
warmup:  54%|█████▍    | 2705/5000 [6:35:42<5:36:55,  8.81s/it]
warmup:  54%|█████▍    | 2706/5000 [6:35:51<5:36:44,  8.81s/it]
warmup:  54%|█████▍    | 2707/5000 [6:35:59<5:36:37,  8.81s/it]
warmup:  54%|█████▍    | 2708/5000 [6:36:08<5:36:26,  8.81s/it]
warmup:  54%|█████▍    | 2709/5000 [6:36:17<5:36:19,  8.81s/it]
warmup:  54%|█████▍    | 2710/5000 [6:36:26<5:36:08,  8.81s/it]
warmup:  54%|█████▍    | 2711/5000 [6:36:35<5:36:02,  8.81s/it]
warmup:  54%|█████▍    | 2712/5000 [6:36:44<5:35:51,  8.81s/it]
warmup:  54%|█████▍    | 2713/5000 [6:36:52<5:35:44,  8.81s/it]
warmup:  54%|█████▍    | 2714/5000 [6:37:01<5:35:33,  8.81s/it]
warmup:  54%|█████▍    | 2715/5000 [6:37:10<5:35:27,  8.81s/it]
warmup:  54%|█████▍    | 2716/5000 [6:37:19<5:35:16,  8.81s/it]
warmup:  54%|█████▍    | 2717/5000 [6:37:28<5:35:09,  8.81s/it]
warmup:  54%|█████▍    | 2718/5000 [6:37:36<5:34:58,  8.81s/it]
warmup:  54%|█████▍    | 2719/5000 [6:37:45<5:34:51,  8.81s/it]
warmup:  54%|█████▍    | 2720/5000 [6:37:54<5:34:40,  8.81s/it]
warmup:  54%|█████▍    | 2721/5000 [6:38:03<5:34:34,  8.81s/it]
warmup:  54%|█████▍    | 2722/5000 [6:38:12<5:34:23,  8.81s/it]
warmup:  54%|█████▍    | 2723/5000 [6:38:20<5:34:16,  8.81s/it]
warmup:  54%|█████▍    | 2724/5000 [6:38:29<5:34:05,  8.81s/it]
warmup:  55%|█████▍    | 2725/5000 [6:38:38<5:33:58,  8.81s/it]
warmup:  55%|█████▍    | 2726/5000 [6:38:47<5:33:48,  8.81s/it]
warmup:  55%|█████▍    | 2727/5000 [6:38:56<5:33:41,  8.81s/it]
warmup:  55%|█████▍    | 2728/5000 [6:39:04<5:33:30,  8.81s/it]
warmup:  55%|█████▍    | 2729/5000 [6:39:13<5:33:23,  8.81s/it]
warmup:  55%|█████▍    | 2730/5000 [6:39:22<5:33:12,  8.81s/it]
warmup:  55%|█████▍    | 2731/5000 [6:39:31<5:33:05,  8.81s/it]
warmup:  55%|█████▍    | 2732/5000 [6:39:40<5:32:54,  8.81s/it]
warmup:  55%|█████▍    | 2733/5000 [6:39:48<5:32:48,  8.81s/it]
warmup:  55%|█████▍    | 2734/5000 [6:39:57<5:32:37,  8.81s/it]
warmup:  55%|█████▍    | 2735/5000 [6:40:06<5:32:30,  8.81s/it]
warmup:  55%|█████▍    | 2736/5000 [6:40:15<5:32:19,  8.81s/it]
warmup:  55%|█████▍    | 2737/5000 [6:40:24<5:32:12,  8.81s/it]
warmup:  55%|█████▍    | 2738/5000 [6:40:33<5:32:01,  8.81s/it]
warmup:  55%|█████▍    | 2739/5000 [6:40:41<5:31:55,  8.81s/it]
warmup:  55%|█████▍    | 2740/5000 [6:40:50<5:31:44,  8.81s/it]
warmup:  55%|█████▍    | 2741/5000 [6:40:59<5:31:37,  8.81s/it]
warmup:  55%|█████▍    | 2742/5000 [6:41:08<5:31:26,  8.81s/it]
warmup:  55%|█████▍    | 2743/5000 [6:41:17<5:31:20,  8.81s/it]
warmup:  55%|█████▍    | 2744/5000 [6:41:25<5:31:09,  8.81s/it]
warmup:  55%|█████▍    | 2745/5000 [6:41:34<5:31:02,  8.81s/it]
warmup:  55%|█████▍    | 2746/5000 [6:41:43<5:30:51,  8.81s/it]
warmup:  55%|█████▍    | 2747/5000 [6:41:52<5:30:44,  8.81s/it]
warmup:  55%|█████▍    | 2748/5000 [6:42:01<5:30:33,  8.81s/it]
warmup:  55%|█████▍    | 2749/5000 [6:42:09<5:30:27,  8.81s/it]
warmup:  55%|█████▌    | 2750/5000 [6:42:18<5:30:16,  8.81s/it]
