2026-01-25 02:17:49.319563: Starting Bayesian analysis script...
2026-01-25 02:17:49.319855:   System parameters:
2026-01-25 02:17:49.319865:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-25 02:17:49.319872:     results folder: outputs/bayes_standard/0501/
2026-01-25 02:17:49.319878:     tune: 3000,
2026-01-25 02:17:49.319883:     draws: 2000,
2026-01-25 02:17:49.319889:     chains: 8,
2026-01-25 02:17:49.319894:     cores: 1
2026-01-25 02:17:49.319900:   Model parameters:
2026-01-25 02:17:49.319905:     lag: 0,
2026-01-25 02:17:49.319911:     almon order: 1
2026-01-25 02:17:49.319917:     min_obs_per_practice: 20
2026-01-25 02:17:49.319923:     practice_correction: 2
2026-01-25 02:17:49.319929:     deseasonalise_output: True
2026-01-25 02:17:49.319935:     likelihood: studentt
2026-01-25 02:17:49.319940:   Data preparation parameters:
2026-01-25 02:17:49.319946:     n_practices: None,
2026-01-25 02:17:49.319952:     standardise_items: False,
2026-01-25 02:17:49.319957:     clean_items: True,
2026-01-25 02:17:49.319963:     adjust_predictors: z-global,
2026-01-25 02:17:49.319968:     deseasonalise_predictors: False,
2026-01-25 02:17:49.319973:   Predictor variables:
2026-01-25 02:17:49.319980:     flood
2026-01-25 02:17:49.319985:     imd_centile_values
2026-01-25 02:17:49.319991:     hydro_rain_values
2026-01-25 02:17:49.319996:     met_tmax_values
2026-01-25 02:17:49.320002:     met_tmin_values
2026-01-25 02:17:49.320007:     aqrean_carbon_monoxide_values
2026-01-25 02:17:49.320012:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 02:17:49.320017:     aqrean_ozone_values
2026-01-25 02:17:49.320023:     aqrean_pm2p5_values
2026-01-25 02:17:49.320028:     aqrean_pm10_values
2026-01-25 02:17:49.320033:     aqrean_sulfur_dioxide_values
2026-01-25 02:17:49.320039:   Non-lagged variables:
2026-01-25 02:17:49.320044:     imd_centile_values
2026-01-25 02:17:49.320050: Preparing dataset...
2026-01-25 02:17:59.011244:   Adjusting predictor values globally
2026-01-25 02:18:08.905790:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-25 02:18:08.906235: Initialising model run...
2026-01-25 02:18:19.994789:   Using device: cuda:0
2026-01-25 02:18:20.007889:   Preparing dataframe for model input...
2026-01-25 02:18:21.513416:   Using 6916 practices with >= 20 observations
2026-01-25 02:18:21.513506:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 02:18:21.656604:   Building combined design matrices and gathering statistics...
2026-01-25 02:18:21.939289:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  56%|█████▌    | 2808/5000 [6:34:40<5:09:02,  8.46s/it]
warmup:  56%|█████▌    | 2809/5000 [6:34:49<5:08:55,  8.46s/it]
warmup:  56%|█████▌    | 2810/5000 [6:34:57<5:08:45,  8.46s/it]
warmup:  56%|█████▌    | 2811/5000 [6:35:06<5:08:38,  8.46s/it]
warmup:  56%|█████▌    | 2812/5000 [6:35:14<5:08:29,  8.46s/it]
warmup:  56%|█████▋    | 2813/5000 [6:35:23<5:08:21,  8.46s/it]
warmup:  56%|█████▋    | 2814/5000 [6:35:31<5:08:12,  8.46s/it]
warmup:  56%|█████▋    | 2815/5000 [6:35:40<5:08:04,  8.46s/it]
warmup:  56%|█████▋    | 2816/5000 [6:35:48<5:07:55,  8.46s/it]
warmup:  56%|█████▋    | 2817/5000 [6:35:57<5:07:47,  8.46s/it]
warmup:  56%|█████▋    | 2818/5000 [6:36:05<5:07:38,  8.46s/it]
warmup:  56%|█████▋    | 2819/5000 [6:36:13<5:07:31,  8.46s/it]
warmup:  56%|█████▋    | 2820/5000 [6:36:22<5:07:21,  8.46s/it]
warmup:  56%|█████▋    | 2821/5000 [6:36:30<5:07:14,  8.46s/it]
warmup:  56%|█████▋    | 2822/5000 [6:36:39<5:07:04,  8.46s/it]
warmup:  56%|█████▋    | 2823/5000 [6:36:47<5:06:57,  8.46s/it]
warmup:  56%|█████▋    | 2824/5000 [6:36:56<5:06:47,  8.46s/it]
warmup:  56%|█████▋    | 2825/5000 [6:37:04<5:06:40,  8.46s/it]
warmup:  57%|█████▋    | 2826/5000 [6:37:13<5:06:30,  8.46s/it]
warmup:  57%|█████▋    | 2827/5000 [6:37:21<5:06:23,  8.46s/it]
warmup:  57%|█████▋    | 2828/5000 [6:37:30<5:06:13,  8.46s/it]
warmup:  57%|█████▋    | 2829/5000 [6:37:38<5:06:06,  8.46s/it]
warmup:  57%|█████▋    | 2830/5000 [6:37:47<5:05:57,  8.46s/it]
warmup:  57%|█████▋    | 2831/5000 [6:37:55<5:05:49,  8.46s/it]
warmup:  57%|█████▋    | 2832/5000 [6:38:03<5:05:40,  8.46s/it]
warmup:  57%|█████▋    | 2833/5000 [6:38:12<5:05:32,  8.46s/it]
warmup:  57%|█████▋    | 2834/5000 [6:38:20<5:05:23,  8.46s/it]
warmup:  57%|█████▋    | 2835/5000 [6:38:29<5:05:15,  8.46s/it]
warmup:  57%|█████▋    | 2836/5000 [6:38:37<5:05:05,  8.46s/it]
warmup:  57%|█████▋    | 2837/5000 [6:38:46<5:04:58,  8.46s/it]
warmup:  57%|█████▋    | 2838/5000 [6:38:54<5:04:48,  8.46s/it]
warmup:  57%|█████▋    | 2839/5000 [6:39:03<5:04:41,  8.46s/it]
warmup:  57%|█████▋    | 2840/5000 [6:39:11<5:04:31,  8.46s/it]
warmup:  57%|█████▋    | 2841/5000 [6:39:20<5:04:24,  8.46s/it]
warmup:  57%|█████▋    | 2842/5000 [6:39:28<5:04:15,  8.46s/it]
warmup:  57%|█████▋    | 2843/5000 [6:39:37<5:04:07,  8.46s/it]
warmup:  57%|█████▋    | 2844/5000 [6:39:45<5:03:58,  8.46s/it]
warmup:  57%|█████▋    | 2845/5000 [6:39:53<5:03:51,  8.46s/it]
warmup:  57%|█████▋    | 2846/5000 [6:40:02<5:03:41,  8.46s/it]
warmup:  57%|█████▋    | 2847/5000 [6:40:10<5:03:34,  8.46s/it]
warmup:  57%|█████▋    | 2848/5000 [6:40:19<5:03:24,  8.46s/it]
warmup:  57%|█████▋    | 2849/5000 [6:40:27<5:03:17,  8.46s/it]
warmup:  57%|█████▋    | 2850/5000 [6:40:36<5:03:08,  8.46s/it]
warmup:  57%|█████▋    | 2851/5000 [6:40:44<5:03:01,  8.46s/it]
warmup:  57%|█████▋    | 2852/5000 [6:40:53<5:02:51,  8.46s/it]
warmup:  57%|█████▋    | 2853/5000 [6:41:01<5:02:43,  8.46s/it]
warmup:  57%|█████▋    | 2854/5000 [6:41:10<5:02:34,  8.46s/it]
warmup:  57%|█████▋    | 2855/5000 [6:41:18<5:02:27,  8.46s/it]
warmup:  57%|█████▋    | 2856/5000 [6:41:26<5:02:17,  8.46s/it]
warmup:  57%|█████▋    | 2857/5000 [6:41:35<5:02:09,  8.46s/it]
warmup:  57%|█████▋    | 2858/5000 [6:41:43<5:02:00,  8.46s/it]
warmup:  57%|█████▋    | 2859/5000 [6:41:52<5:01:53,  8.46s/it]
warmup:  57%|█████▋    | 2860/5000 [6:42:00<5:01:43,  8.46s/it]
warmup:  57%|█████▋    | 2861/5000 [6:42:09<5:01:36,  8.46s/it]
warmup:  57%|█████▋    | 2862/5000 [6:42:17<5:01:26,  8.46s/it]
warmup:  57%|█████▋    | 2863/5000 [6:42:26<5:01:19,  8.46s/it]
warmup:  57%|█████▋    | 2864/5000 [6:42:34<5:01:09,  8.46s/it]
warmup:  57%|█████▋    | 2865/5000 [6:42:43<5:01:02,  8.46s/it]
warmup:  57%|█████▋    | 2866/5000 [6:42:51<5:00:52,  8.46s/it]
warmup:  57%|█████▋    | 2867/5000 [6:43:00<5:00:45,  8.46s/it]
warmup:  57%|█████▋    | 2868/5000 [6:43:08<5:00:35,  8.46s/it]
warmup:  57%|█████▋    | 2869/5000 [6:43:16<5:00:28,  8.46s/it]
warmup:  57%|█████▋    | 2870/5000 [6:43:25<5:00:18,  8.46s/it]
warmup:  57%|█████▋    | 2871/5000 [6:43:33<5:00:11,  8.46s/it]
warmup:  57%|█████▋    | 2872/5000 [6:43:42<5:00:01,  8.46s/it]
warmup:  57%|█████▋    | 2873/5000 [6:43:50<4:59:54,  8.46s/it]
warmup:  57%|█████▋    | 2874/5000 [6:43:59<4:59:44,  8.46s/it]
warmup:  57%|█████▊    | 2875/5000 [6:44:07<4:59:37,  8.46s/it]
warmup:  58%|█████▊    | 2876/5000 [6:44:16<4:59:27,  8.46s/it]
warmup:  58%|█████▊    | 2877/5000 [6:44:24<4:59:20,  8.46s/it]
warmup:  58%|█████▊    | 2878/5000 [6:44:33<4:59:10,  8.46s/it]
warmup:  58%|█████▊    | 2879/5000 [6:44:41<4:59:03,  8.46s/it]
warmup:  58%|█████▊    | 2880/5000 [6:44:50<4:58:53,  8.46s/it]
warmup:  58%|█████▊    | 2881/5000 [6:44:58<4:58:46,  8.46s/it]
warmup:  58%|█████▊    | 2882/5000 [6:45:06<4:58:37,  8.46s/it]
warmup:  58%|█████▊    | 2883/5000 [6:45:15<4:58:30,  8.46s/it]
warmup:  58%|█████▊    | 2884/5000 [6:45:23<4:58:20,  8.46s/it]
warmup:  58%|█████▊    | 2885/5000 [6:45:32<4:58:13,  8.46s/it]
warmup:  58%|█████▊    | 2886/5000 [6:45:40<4:58:03,  8.46s/it]
warmup:  58%|█████▊    | 2887/5000 [6:45:49<4:57:56,  8.46s/it]
warmup:  58%|█████▊    | 2888/5000 [6:45:57<4:57:46,  8.46s/it]
warmup:  58%|█████▊    | 2889/5000 [6:46:06<4:57:39,  8.46s/it]
warmup:  58%|█████▊    | 2890/5000 [6:46:14<4:57:29,  8.46s/it]
warmup:  58%|█████▊    | 2891/5000 [6:46:23<4:57:21,  8.46s/it]
warmup:  58%|█████▊    | 2892/5000 [6:46:31<4:57:12,  8.46s/it]
warmup:  58%|█████▊    | 2893/5000 [6:46:40<4:57:04,  8.46s/it]
warmup:  58%|█████▊    | 2894/5000 [6:46:48<4:56:55,  8.46s/it]
warmup:  58%|█████▊    | 2895/5000 [6:46:56<4:56:48,  8.46s/it]
warmup:  58%|█████▊    | 2896/5000 [6:47:05<4:56:38,  8.46s/it]
warmup:  58%|█████▊    | 2897/5000 [6:47:13<4:56:30,  8.46s/it]
warmup:  58%|█████▊    | 2898/5000 [6:47:22<4:56:21,  8.46s/it]
warmup:  58%|█████▊    | 2899/5000 [6:47:30<4:56:14,  8.46s/it]
warmup:  58%|█████▊    | 2900/5000 [6:47:39<4:56:04,  8.46s/it]
warmup:  58%|█████▊    | 2901/5000 [6:47:47<4:55:57,  8.46s/it]
warmup:  58%|█████▊    | 2902/5000 [6:47:56<4:55:47,  8.46s/it]
warmup:  58%|█████▊    | 2903/5000 [6:48:04<4:55:40,  8.46s/it]
warmup:  58%|█████▊    | 2904/5000 [6:48:13<4:55:30,  8.46s/it]
warmup:  58%|█████▊    | 2905/5000 [6:48:21<4:55:23,  8.46s/it]
warmup:  58%|█████▊    | 2906/5000 [6:48:29<4:55:13,  8.46s/it]
warmup:  58%|█████▊    | 2907/5000 [6:48:38<4:55:06,  8.46s/it]
warmup:  58%|█████▊    | 2908/5000 [6:48:46<4:54:56,  8.46s/it]
warmup:  58%|█████▊    | 2909/5000 [6:48:55<4:54:49,  8.46s/it]
warmup:  58%|█████▊    | 2910/5000 [6:49:03<4:54:39,  8.46s/it]
warmup:  58%|█████▊    | 2911/5000 [6:49:12<4:54:32,  8.46s/it]
warmup:  58%|█████▊    | 2912/5000 [6:49:20<4:54:22,  8.46s/it]
warmup:  58%|█████▊    | 2913/5000 [6:49:29<4:54:15,  8.46s/it]
warmup:  58%|█████▊    | 2914/5000 [6:49:37<4:54:06,  8.46s/it]
warmup:  58%|█████▊    | 2915/5000 [6:49:46<4:53:58,  8.46s/it]
warmup:  58%|█████▊    | 2916/5000 [6:49:54<4:53:49,  8.46s/it]
warmup:  58%|█████▊    | 2917/5000 [6:50:03<4:53:41,  8.46s/it]
warmup:  58%|█████▊    | 2918/5000 [6:50:11<4:53:32,  8.46s/it]
warmup:  58%|█████▊    | 2919/5000 [6:50:19<4:53:24,  8.46s/it]
warmup:  58%|█████▊    | 2920/5000 [6:50:28<4:53:15,  8.46s/it]
warmup:  58%|█████▊    | 2921/5000 [6:50:36<4:53:08,  8.46s/it]
warmup:  58%|█████▊    | 2922/5000 [6:50:45<4:52:58,  8.46s/it]
warmup:  58%|█████▊    | 2923/5000 [6:50:53<4:52:51,  8.46s/it]
warmup:  58%|█████▊    | 2924/5000 [6:51:02<4:52:41,  8.46s/it]
warmup:  58%|█████▊    | 2925/5000 [6:51:10<4:52:34,  8.46s/it]
warmup:  59%|█████▊    | 2926/5000 [6:51:19<4:52:24,  8.46s/it]
warmup:  59%|█████▊    | 2927/5000 [6:51:27<4:52:17,  8.46s/it]
warmup:  59%|█████▊    | 2928/5000 [6:51:36<4:52:07,  8.46s/it]
warmup:  59%|█████▊    | 2929/5000 [6:51:44<4:52:00,  8.46s/it]
warmup:  59%|█████▊    | 2930/5000 [6:51:53<4:51:50,  8.46s/it]
warmup:  59%|█████▊    | 2931/5000 [6:52:01<4:51:43,  8.46s/it]
warmup:  59%|█████▊    | 2932/5000 [6:52:09<4:51:34,  8.46s/it]
warmup:  59%|█████▊    | 2933/5000 [6:52:18<4:51:26,  8.46s/it]
warmup:  59%|█████▊    | 2934/5000 [6:52:26<4:51:17,  8.46s/it]
warmup:  59%|█████▊    | 2935/5000 [6:52:35<4:51:09,  8.46s/it]
warmup:  59%|█████▊    | 2936/5000 [6:52:43<4:51:00,  8.46s/it]
warmup:  59%|█████▊    | 2937/5000 [6:52:52<4:50:52,  8.46s/it]
warmup:  59%|█████▉    | 2938/5000 [6:53:00<4:50:42,  8.46s/it]
warmup:  59%|█████▉    | 2939/5000 [6:53:09<4:50:35,  8.46s/it]
warmup:  59%|█████▉    | 2940/5000 [6:53:17<4:50:26,  8.46s/it]
warmup:  59%|█████▉    | 2941/5000 [6:53:26<4:50:18,  8.46s/it]
warmup:  59%|█████▉    | 2942/5000 [6:53:34<4:50:09,  8.46s/it]
warmup:  59%|█████▉    | 2943/5000 [6:53:42<4:50:01,  8.46s/it]
warmup:  59%|█████▉    | 2944/5000 [6:53:51<4:49:52,  8.46s/it]
warmup:  59%|█████▉    | 2945/5000 [6:53:59<4:49:45,  8.46s/it]
warmup:  59%|█████▉    | 2946/5000 [6:54:08<4:49:35,  8.46s/it]
warmup:  59%|█████▉    | 2947/5000 [6:54:16<4:49:28,  8.46s/it]
warmup:  59%|█████▉    | 2948/5000 [6:54:25<4:49:18,  8.46s/it]
warmup:  59%|█████▉    | 2949/5000 [6:54:33<4:49:11,  8.46s/it]
warmup:  59%|█████▉    | 2950/5000 [6:54:42<4:49:01,  8.46s/it]
warmup:  59%|█████▉    | 2951/5000 [6:54:50<4:48:54,  8.46s/it]
warmup:  59%|█████▉    | 2953/5000 [6:54:59<3:42:14,  6.51s/it]
warmup:  59%|█████▉    | 2954/5000 [6:55:07<3:58:33,  7.00s/it]
warmup:  59%|█████▉    | 2955/5000 [6:55:16<4:11:30,  7.38s/it]
warmup:  59%|█████▉    | 2956/5000 [6:55:24<4:21:22,  7.67s/it]
warmup:  59%|█████▉    | 2957/5000 [6:55:32<4:28:46,  7.89s/it]
warmup:  59%|█████▉    | 2958/5000 [6:55:41<4:34:07,  8.05s/it]
warmup:  59%|█████▉    | 2959/5000 [6:55:49<4:38:00,  8.17s/it]
warmup:  59%|█████▉    | 2960/5000 [6:55:58<4:40:42,  8.26s/it]
warmup:  59%|█████▉    | 2961/5000 [6:56:06<4:42:37,  8.32s/it]
warmup:  59%|█████▉    | 2962/5000 [6:56:15<4:43:54,  8.36s/it]
warmup:  59%|█████▉    | 2963/5000 [6:56:23<4:44:48,  8.39s/it]
warmup:  59%|█████▉    | 2964/5000 [6:56:32<4:45:22,  8.41s/it]
warmup:  59%|█████▉    | 2965/5000 [6:56:40<4:45:45,  8.43s/it]
warmup:  59%|█████▉    | 2966/5000 [6:56:49<4:45:56,  8.43s/it]
warmup:  59%|█████▉    | 2967/5000 [6:56:57<4:46:04,  8.44s/it]
warmup:  59%|█████▉    | 2968/5000 [6:57:06<4:46:05,  8.45s/it]
warmup:  59%|█████▉    | 2969/5000 [6:57:14<4:46:05,  8.45s/it]
warmup:  59%|█████▉    | 2970/5000 [6:57:22<4:46:00,  8.45s/it]
warmup:  59%|█████▉    | 2971/5000 [6:57:31<4:45:57,  8.46s/it]
warmup:  59%|█████▉    | 2972/5000 [6:57:39<4:45:50,  8.46s/it]
warmup:  59%|█████▉    | 2973/5000 [6:57:48<4:45:44,  8.46s/it]
warmup:  59%|█████▉    | 2974/5000 [6:57:56<4:45:36,  8.46s/it]
warmup:  60%|█████▉    | 2975/5000 [6:58:05<4:45:29,  8.46s/it]
warmup:  60%|█████▉    | 2976/5000 [6:58:13<4:45:20,  8.46s/it]
warmup:  60%|█████▉    | 2977/5000 [6:58:22<4:45:13,  8.46s/it]
warmup:  60%|█████▉    | 2978/5000 [6:58:30<4:45:04,  8.46s/it]
warmup:  60%|█████▉    | 2979/5000 [6:58:39<4:44:57,  8.46s/it]
warmup:  60%|█████▉    | 2980/5000 [6:58:47<4:44:47,  8.46s/it]
warmup:  60%|█████▉    | 2981/5000 [6:58:56<4:44:40,  8.46s/it]
warmup:  60%|█████▉    | 2982/5000 [6:59:04<4:44:30,  8.46s/it]
warmup:  60%|█████▉    | 2983/5000 [6:59:12<4:44:23,  8.46s/it]
warmup:  60%|█████▉    | 2984/5000 [6:59:21<4:44:14,  8.46s/it]
warmup:  60%|█████▉    | 2985/5000 [6:59:29<4:44:06,  8.46s/it]
warmup:  60%|█████▉    | 2986/5000 [6:59:38<4:43:57,  8.46s/it]
warmup:  60%|█████▉    | 2987/5000 [6:59:46<4:43:49,  8.46s/it]
warmup:  60%|█████▉    | 2988/5000 [6:59:55<4:43:40,  8.46s/it]
warmup:  60%|█████▉    | 2989/5000 [7:00:03<4:43:33,  8.46s/it]
warmup:  60%|█████▉    | 2990/5000 [7:00:12<4:43:23,  8.46s/it]
warmup:  60%|█████▉    | 2991/5000 [7:00:20<4:43:16,  8.46s/it]
warmup:  60%|█████▉    | 2992/5000 [7:00:29<4:43:06,  8.46s/it]
warmup:  60%|█████▉    | 2993/5000 [7:00:37<4:42:59,  8.46s/it]
warmup:  60%|█████▉    | 2994/5000 [7:00:46<4:42:49,  8.46s/it]
warmup:  60%|█████▉    | 2995/5000 [7:00:54<4:42:42,  8.46s/it]
warmup:  60%|█████▉    | 2996/5000 [7:01:02<4:42:32,  8.46s/it]
warmup:  60%|█████▉    | 2997/5000 [7:01:11<4:42:25,  8.46s/it]
warmup:  60%|█████▉    | 2998/5000 [7:01:19<4:42:15,  8.46s/it]
warmup:  60%|█████▉    | 2999/5000 [7:01:28<4:42:08,  8.46s/it]
warmup:  60%|██████    | 3000/5000 [7:01:36<4:41:58,  8.46s/it]
sample:  60%|██████    | 3001/5000 [7:01:45<4:41:51,  8.46s/it]
sample:  60%|██████    | 3002/5000 [7:01:53<4:41:41,  8.46s/it]
sample:  60%|██████    | 3003/5000 [7:02:02<4:41:34,  8.46s/it]
sample:  60%|██████    | 3004/5000 [7:02:10<4:41:25,  8.46s/it]
sample:  60%|██████    | 3005/5000 [7:02:19<4:41:17,  8.46s/it]
sample:  60%|██████    | 3006/5000 [7:02:27<4:41:07,  8.46s/it]
sample:  60%|██████    | 3007/5000 [7:02:35<4:41:00,  8.46s/it]
sample:  60%|██████    | 3008/5000 [7:02:44<4:40:51,  8.46s/it]
sample:  60%|██████    | 3009/5000 [7:02:52<4:40:44,  8.46s/it]
sample:  60%|██████    | 3010/5000 [7:03:01<4:40:34,  8.46s/it]
sample:  60%|██████    | 3011/5000 [7:03:09<4:40:27,  8.46s/it]
sample:  60%|██████    | 3012/5000 [7:03:18<4:40:17,  8.46s/it]
sample:  60%|██████    | 3013/5000 [7:03:26<4:40:10,  8.46s/it]
sample:  60%|██████    | 3014/5000 [7:03:35<4:40:00,  8.46s/it]
sample:  60%|██████    | 3015/5000 [7:03:43<4:39:53,  8.46s/it]
sample:  60%|██████    | 3016/5000 [7:03:52<4:39:43,  8.46s/it]
sample:  60%|██████    | 3017/5000 [7:04:00<4:39:36,  8.46s/it]
sample:  60%|██████    | 3018/5000 [7:04:09<4:39:26,  8.46s/it]
sample:  60%|██████    | 3019/5000 [7:04:17<4:39:19,  8.46s/it]
sample:  60%|██████    | 3020/5000 [7:04:25<4:39:09,  8.46s/it]
sample:  60%|██████    | 3021/5000 [7:04:34<4:39:02,  8.46s/it]
sample:  60%|██████    | 3022/5000 [7:04:42<4:38:52,  8.46s/it]
sample:  60%|██████    | 3023/5000 [7:04:51<4:38:45,  8.46s/it]
sample:  60%|██████    | 3024/5000 [7:04:59<4:38:35,  8.46s/it]
sample:  60%|██████    | 3025/5000 [7:05:08<4:38:28,  8.46s/it]
sample:  61%|██████    | 3026/5000 [7:05:16<4:38:18,  8.46s/it]
sample:  61%|██████    | 3027/5000 [7:05:25<4:38:11,  8.46s/it]
sample:  61%|██████    | 3028/5000 [7:05:33<4:38:02,  8.46s/it]
sample:  61%|██████    | 3029/5000 [7:05:42<4:37:54,  8.46s/it]
sample:  61%|██████    | 3030/5000 [7:05:50<4:37:45,  8.46s/it]
sample:  61%|██████    | 3031/5000 [7:05:59<4:37:37,  8.46s/it]
sample:  61%|██████    | 3032/5000 [7:06:07<4:37:28,  8.46s/it]
sample:  61%|██████    | 3033/5000 [7:06:15<4:37:21,  8.46s/it]
sample:  61%|██████    | 3034/5000 [7:06:24<4:37:11,  8.46s/it]
sample:  61%|██████    | 3035/5000 [7:06:32<4:37:04,  8.46s/it]
sample:  61%|██████    | 3036/5000 [7:06:41<4:36:54,  8.46s/it]
sample:  61%|██████    | 3037/5000 [7:06:49<4:36:47,  8.46s/it]
sample:  61%|██████    | 3038/5000 [7:06:58<4:36:37,  8.46s/it]
sample:  61%|██████    | 3039/5000 [7:07:06<4:36:30,  8.46s/it]
sample:  61%|██████    | 3040/5000 [7:07:15<4:36:20,  8.46s/it]
sample:  61%|██████    | 3041/5000 [7:07:23<4:36:13,  8.46s/it]
sample:  61%|██████    | 3042/5000 [7:07:32<4:36:03,  8.46s/it]
sample:  61%|██████    | 3043/5000 [7:07:40<4:35:56,  8.46s/it]
sample:  61%|██████    | 3044/5000 [7:07:48<4:35:46,  8.46s/it]
sample:  61%|██████    | 3045/5000 [7:07:57<4:35:39,  8.46s/it]
sample:  61%|██████    | 3046/5000 [7:08:05<4:35:29,  8.46s/it]
sample:  61%|██████    | 3047/5000 [7:08:14<4:35:22,  8.46s/it]
sample:  61%|██████    | 3048/5000 [7:08:22<4:35:12,  8.46s/it]
sample:  61%|██████    | 3049/5000 [7:08:31<4:35:05,  8.46s/it]
sample:  61%|██████    | 3050/5000 [7:08:39<4:34:56,  8.46s/it]
sample:  61%|██████    | 3051/5000 [7:08:48<4:34:48,  8.46s/it]
sample:  61%|██████    | 3052/5000 [7:08:56<4:34:38,  8.46s/it]
sample:  61%|██████    | 3053/5000 [7:09:05<4:34:31,  8.46s/it]
sample:  61%|██████    | 3054/5000 [7:09:13<4:34:21,  8.46s/it]
sample:  61%|██████    | 3055/5000 [7:09:22<4:34:14,  8.46s/it]
sample:  61%|██████    | 3056/5000 [7:09:30<4:34:04,  8.46s/it]
sample:  61%|██████    | 3057/5000 [7:09:38<4:33:57,  8.46s/it]
sample:  61%|██████    | 3058/5000 [7:09:47<4:33:47,  8.46s/it]
sample:  61%|██████    | 3059/5000 [7:09:55<4:33:40,  8.46s/it]
sample:  61%|██████    | 3060/5000 [7:10:04<4:33:30,  8.46s/it]
sample:  61%|██████    | 3061/5000 [7:10:12<4:33:23,  8.46s/it]
sample:  61%|██████    | 3062/5000 [7:10:21<4:33:14,  8.46s/it]
sample:  61%|██████▏   | 3063/5000 [7:10:29<4:33:07,  8.46s/it]
sample:  61%|██████▏   | 3064/5000 [7:10:38<4:32:57,  8.46s/it]
sample:  61%|██████▏   | 3065/5000 [7:10:46<4:32:50,  8.46s/it]
sample:  61%|██████▏   | 3066/5000 [7:10:55<4:32:40,  8.46s/it]
sample:  61%|██████▏   | 3067/5000 [7:11:03<4:32:33,  8.46s/it]
sample:  61%|██████▏   | 3068/5000 [7:11:12<4:32:23,  8.46s/it]
sample:  61%|██████▏   | 3069/5000 [7:11:20<4:32:16,  8.46s/it]
sample:  61%|██████▏   | 3070/5000 [7:11:28<4:32:06,  8.46s/it]
sample:  61%|██████▏   | 3071/5000 [7:11:37<4:31:59,  8.46s/it]
sample:  61%|██████▏   | 3072/5000 [7:11:45<4:31:49,  8.46s/it]
sample:  61%|██████▏   | 3073/5000 [7:11:54<4:31:42,  8.46s/it]
sample:  61%|██████▏   | 3074/5000 [7:12:02<4:31:33,  8.46s/it]
sample:  62%|██████▏   | 3075/5000 [7:12:11<4:31:25,  8.46s/it]
sample:  62%|██████▏   | 3076/5000 [7:12:19<4:31:16,  8.46s/it]
sample:  62%|██████▏   | 3077/5000 [7:12:28<4:31:08,  8.46s/it]
sample:  62%|██████▏   | 3078/5000 [7:12:36<4:30:59,  8.46s/it]
sample:  62%|██████▏   | 3079/5000 [7:12:45<4:30:51,  8.46s/it]
sample:  62%|██████▏   | 3080/5000 [7:12:53<4:30:42,  8.46s/it]
sample:  62%|██████▏   | 3081/5000 [7:13:02<4:30:35,  8.46s/it]
sample:  62%|██████▏   | 3082/5000 [7:13:10<4:30:25,  8.46s/it]
sample:  62%|██████▏   | 3083/5000 [7:13:18<4:30:18,  8.46s/it]
sample:  62%|██████▏   | 3084/5000 [7:13:27<4:30:08,  8.46s/it]
sample:  62%|██████▏   | 3085/5000 [7:13:35<4:30:01,  8.46s/it]
sample:  62%|██████▏   | 3086/5000 [7:13:44<4:29:51,  8.46s/it]
sample:  62%|██████▏   | 3087/5000 [7:13:52<4:29:44,  8.46s/it]
sample:  62%|██████▏   | 3088/5000 [7:14:01<4:29:34,  8.46s/it]
sample:  62%|██████▏   | 3089/5000 [7:14:09<4:29:27,  8.46s/it]
sample:  62%|██████▏   | 3090/5000 [7:14:18<4:29:17,  8.46s/it]
sample:  62%|██████▏   | 3091/5000 [7:14:26<4:29:10,  8.46s/it]
sample:  62%|██████▏   | 3092/5000 [7:14:35<4:29:00,  8.46s/it]
sample:  62%|██████▏   | 3093/5000 [7:14:43<4:28:53,  8.46s/it]
sample:  62%|██████▏   | 3094/5000 [7:14:51<4:28:43,  8.46s/it]
sample:  62%|██████▏   | 3095/5000 [7:15:00<4:28:36,  8.46s/it]
sample:  62%|██████▏   | 3096/5000 [7:15:08<4:28:26,  8.46s/it]
sample:  62%|██████▏   | 3097/5000 [7:15:17<4:28:19,  8.46s/it]
sample:  62%|██████▏   | 3098/5000 [7:15:25<4:28:09,  8.46s/it]
sample:  62%|██████▏   | 3099/5000 [7:15:34<4:28:02,  8.46s/it]
sample:  62%|██████▏   | 3100/5000 [7:15:42<4:27:53,  8.46s/it]
sample:  62%|██████▏   | 3101/5000 [7:15:51<4:27:45,  8.46s/it]
sample:  62%|██████▏   | 3102/5000 [7:15:59<4:27:36,  8.46s/it]
sample:  62%|██████▏   | 3103/5000 [7:16:08<4:27:28,  8.46s/it]
sample:  62%|██████▏   | 3104/5000 [7:16:16<4:27:19,  8.46s/it]
sample:  62%|██████▏   | 3105/5000 [7:16:25<4:27:12,  8.46s/it]
sample:  62%|██████▏   | 3106/5000 [7:16:33<4:27:02,  8.46s/it]
sample:  62%|██████▏   | 3107/5000 [7:16:41<4:26:55,  8.46s/it]
sample:  62%|██████▏   | 3108/5000 [7:16:50<4:26:45,  8.46s/it]
