2026-01-26 20:52:47.539386: Starting Bayesian analysis script...
2026-01-26 20:52:47.539563:   System parameters:
2026-01-26 20:52:47.539572:     data path: data/prescriptions_03_2010-08_2025-08_with_flags.nc
2026-01-26 20:52:47.539579:     results folder: outputs/bayes_lagged_2/03/
2026-01-26 20:52:47.539586:     tune: 3000,
2026-01-26 20:52:47.539592:     draws: 2000,
2026-01-26 20:52:47.539597:     chains: 8,
2026-01-26 20:52:47.539603:     cores: 1
2026-01-26 20:52:47.539608:   Model parameters:
2026-01-26 20:52:47.539614:     lag: 2,
2026-01-26 20:52:47.539620:     almon order: 1
2026-01-26 20:52:47.539625:     min_obs_per_practice: 20
2026-01-26 20:52:47.539631:     practice_correction: 2
2026-01-26 20:52:47.539637:     deseasonalise_output: True
2026-01-26 20:52:47.539643:     likelihood: studentt
2026-01-26 20:52:47.539648:   Data preparation parameters:
2026-01-26 20:52:47.539654:     n_practices: None,
2026-01-26 20:52:47.539659:     standardise_items: False,
2026-01-26 20:52:47.539665:     clean_items: True,
2026-01-26 20:52:47.539670:     adjust_predictors: z-global,
2026-01-26 20:52:47.539675:     deseasonalise_predictors: False,
2026-01-26 20:52:47.539680:   Predictor variables:
2026-01-26 20:52:47.539690:     flood
2026-01-26 20:52:47.539695:     imd_centile_values
2026-01-26 20:52:47.539701:     hydro_rain_values
2026-01-26 20:52:47.539706:     met_tmax_values
2026-01-26 20:52:47.539711:     met_tmin_values
2026-01-26 20:52:47.539717:     aqrean_carbon_monoxide_values
2026-01-26 20:52:47.539722:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-26 20:52:47.539728:     aqrean_ozone_values
2026-01-26 20:52:47.539733:     aqrean_pm2p5_values
2026-01-26 20:52:47.539738:     aqrean_pm10_values
2026-01-26 20:52:47.539743:     aqrean_sulfur_dioxide_values
2026-01-26 20:52:47.539749:   Non-lagged variables:
2026-01-26 20:52:47.539754:     imd_centile_values
2026-01-26 20:52:47.539760: Preparing dataset...
2026-01-26 20:52:53.041978:   Adjusting predictor values globally
2026-01-26 20:52:56.594424:   Cleaning prescription 'items': 13810 -> 9687 practices
2026-01-26 20:52:56.594898: Initialising model run...
2026-01-26 20:53:03.241639:   Using device: cuda:0
2026-01-26 20:53:03.293828:   Preparing dataframe for model input...
2026-01-26 20:53:04.555138:   Using 6723 practices with >= 22 observations
2026-01-26 20:53:04.555217:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-26 20:53:04.704356:   Creating lagged variables up to lag 2...
2026-01-26 20:53:04.704422:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-26 20:53:05.314259:   Creating almon lag basis of order 1...
2026-01-26 20:53:05.515331:   Building combined design matrices and gathering statistics...
2026-01-26 20:53:05.822318:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  56%|█████▌    | 2788/5000 [6:41:23<5:19:33,  8.67s/it]
warmup:  56%|█████▌    | 2789/5000 [6:41:31<5:19:28,  8.67s/it]
warmup:  56%|█████▌    | 2790/5000 [6:41:40<5:19:16,  8.67s/it]
warmup:  56%|█████▌    | 2791/5000 [6:41:49<5:19:11,  8.67s/it]
warmup:  56%|█████▌    | 2792/5000 [6:41:57<5:18:59,  8.67s/it]
warmup:  56%|█████▌    | 2793/5000 [6:42:06<5:18:53,  8.67s/it]
warmup:  56%|█████▌    | 2794/5000 [6:42:15<5:18:41,  8.67s/it]
warmup:  56%|█████▌    | 2795/5000 [6:42:23<5:18:36,  8.67s/it]
warmup:  56%|█████▌    | 2796/5000 [6:42:32<5:18:24,  8.67s/it]
warmup:  56%|█████▌    | 2797/5000 [6:42:41<5:18:18,  8.67s/it]
warmup:  56%|█████▌    | 2798/5000 [6:42:49<5:18:07,  8.67s/it]
warmup:  56%|█████▌    | 2799/5000 [6:42:58<5:18:01,  8.67s/it]
warmup:  56%|█████▌    | 2800/5000 [6:43:07<5:17:50,  8.67s/it]
warmup:  56%|█████▌    | 2801/5000 [6:43:15<5:17:44,  8.67s/it]
warmup:  56%|█████▌    | 2802/5000 [6:43:24<5:17:32,  8.67s/it]
warmup:  56%|█████▌    | 2803/5000 [6:43:33<5:17:27,  8.67s/it]
warmup:  56%|█████▌    | 2804/5000 [6:43:41<5:17:15,  8.67s/it]
warmup:  56%|█████▌    | 2805/5000 [6:43:50<5:17:09,  8.67s/it]
warmup:  56%|█████▌    | 2806/5000 [6:43:59<5:16:58,  8.67s/it]
warmup:  56%|█████▌    | 2807/5000 [6:44:07<5:16:52,  8.67s/it]
warmup:  56%|█████▌    | 2808/5000 [6:44:16<5:16:40,  8.67s/it]
warmup:  56%|█████▌    | 2809/5000 [6:44:25<5:16:35,  8.67s/it]
warmup:  56%|█████▌    | 2810/5000 [6:44:33<5:16:23,  8.67s/it]
warmup:  56%|█████▌    | 2811/5000 [6:44:42<5:16:17,  8.67s/it]
warmup:  56%|█████▌    | 2812/5000 [6:44:51<5:16:05,  8.67s/it]
warmup:  56%|█████▋    | 2813/5000 [6:44:59<5:16:00,  8.67s/it]
warmup:  56%|█████▋    | 2814/5000 [6:45:08<5:15:48,  8.67s/it]
warmup:  56%|█████▋    | 2815/5000 [6:45:17<5:15:42,  8.67s/it]
warmup:  56%|█████▋    | 2816/5000 [6:45:25<5:15:31,  8.67s/it]
warmup:  56%|█████▋    | 2817/5000 [6:45:34<5:15:25,  8.67s/it]
warmup:  56%|█████▋    | 2818/5000 [6:45:43<5:15:13,  8.67s/it]
warmup:  56%|█████▋    | 2819/5000 [6:45:51<5:15:07,  8.67s/it]
warmup:  56%|█████▋    | 2820/5000 [6:46:00<5:14:56,  8.67s/it]
warmup:  56%|█████▋    | 2821/5000 [6:46:09<5:14:50,  8.67s/it]
warmup:  56%|█████▋    | 2822/5000 [6:46:17<5:14:39,  8.67s/it]
warmup:  56%|█████▋    | 2823/5000 [6:46:26<5:14:33,  8.67s/it]
warmup:  56%|█████▋    | 2824/5000 [6:46:35<5:14:22,  8.67s/it]
warmup:  56%|█████▋    | 2825/5000 [6:46:43<5:14:16,  8.67s/it]
warmup:  57%|█████▋    | 2826/5000 [6:46:52<5:14:05,  8.67s/it]
warmup:  57%|█████▋    | 2827/5000 [6:47:01<5:13:59,  8.67s/it]
warmup:  57%|█████▋    | 2828/5000 [6:47:09<5:13:47,  8.67s/it]
warmup:  57%|█████▋    | 2829/5000 [6:47:18<5:13:42,  8.67s/it]
warmup:  57%|█████▋    | 2830/5000 [6:47:27<5:13:30,  8.67s/it]
warmup:  57%|█████▋    | 2831/5000 [6:47:35<5:13:24,  8.67s/it]
warmup:  57%|█████▋    | 2832/5000 [6:47:44<5:13:12,  8.67s/it]
warmup:  57%|█████▋    | 2833/5000 [6:47:53<5:13:06,  8.67s/it]
warmup:  57%|█████▋    | 2834/5000 [6:48:01<5:12:55,  8.67s/it]
warmup:  57%|█████▋    | 2835/5000 [6:48:10<5:12:49,  8.67s/it]
warmup:  57%|█████▋    | 2836/5000 [6:48:19<5:12:37,  8.67s/it]
warmup:  57%|█████▋    | 2837/5000 [6:48:27<5:12:31,  8.67s/it]
warmup:  57%|█████▋    | 2838/5000 [6:48:36<5:12:20,  8.67s/it]
warmup:  57%|█████▋    | 2839/5000 [6:48:45<5:12:14,  8.67s/it]
warmup:  57%|█████▋    | 2840/5000 [6:48:53<5:12:02,  8.67s/it]
warmup:  57%|█████▋    | 2841/5000 [6:49:02<5:11:57,  8.67s/it]
warmup:  57%|█████▋    | 2842/5000 [6:49:11<5:11:45,  8.67s/it]
warmup:  57%|█████▋    | 2843/5000 [6:49:19<5:11:40,  8.67s/it]
warmup:  57%|█████▋    | 2844/5000 [6:49:28<5:11:28,  8.67s/it]
warmup:  57%|█████▋    | 2845/5000 [6:49:37<5:11:22,  8.67s/it]
warmup:  57%|█████▋    | 2846/5000 [6:49:45<5:11:11,  8.67s/it]
warmup:  57%|█████▋    | 2847/5000 [6:49:54<5:11:05,  8.67s/it]
warmup:  57%|█████▋    | 2848/5000 [6:50:03<5:10:53,  8.67s/it]
warmup:  57%|█████▋    | 2849/5000 [6:50:11<5:10:48,  8.67s/it]
warmup:  57%|█████▋    | 2850/5000 [6:50:20<5:10:36,  8.67s/it]
warmup:  57%|█████▋    | 2851/5000 [6:50:29<5:10:30,  8.67s/it]
warmup:  57%|█████▋    | 2852/5000 [6:50:37<5:10:18,  8.67s/it]
warmup:  57%|█████▋    | 2853/5000 [6:50:46<5:10:13,  8.67s/it]
warmup:  57%|█████▋    | 2854/5000 [6:50:55<5:10:01,  8.67s/it]
warmup:  57%|█████▋    | 2855/5000 [6:51:03<5:09:55,  8.67s/it]
warmup:  57%|█████▋    | 2856/5000 [6:51:12<5:09:44,  8.67s/it]
warmup:  57%|█████▋    | 2857/5000 [6:51:21<5:09:38,  8.67s/it]
warmup:  57%|█████▋    | 2858/5000 [6:51:29<5:09:27,  8.67s/it]
warmup:  57%|█████▋    | 2859/5000 [6:51:38<5:09:21,  8.67s/it]
warmup:  57%|█████▋    | 2860/5000 [6:51:47<5:09:09,  8.67s/it]
warmup:  57%|█████▋    | 2861/5000 [6:51:55<5:09:04,  8.67s/it]
warmup:  57%|█████▋    | 2862/5000 [6:52:04<5:08:52,  8.67s/it]
warmup:  57%|█████▋    | 2863/5000 [6:52:13<5:08:47,  8.67s/it]
warmup:  57%|█████▋    | 2864/5000 [6:52:21<5:08:35,  8.67s/it]
warmup:  57%|█████▋    | 2865/5000 [6:52:30<5:08:29,  8.67s/it]
warmup:  57%|█████▋    | 2866/5000 [6:52:39<5:08:17,  8.67s/it]
warmup:  57%|█████▋    | 2867/5000 [6:52:47<5:08:12,  8.67s/it]
warmup:  57%|█████▋    | 2868/5000 [6:52:56<5:08:00,  8.67s/it]
warmup:  57%|█████▋    | 2869/5000 [6:53:05<5:07:55,  8.67s/it]
warmup:  57%|█████▋    | 2870/5000 [6:53:13<5:07:43,  8.67s/it]
warmup:  57%|█████▋    | 2871/5000 [6:53:22<5:07:38,  8.67s/it]
warmup:  57%|█████▋    | 2872/5000 [6:53:31<5:07:26,  8.67s/it]
warmup:  57%|█████▋    | 2873/5000 [6:53:39<5:07:20,  8.67s/it]
warmup:  57%|█████▋    | 2874/5000 [6:53:48<5:07:08,  8.67s/it]
warmup:  57%|█████▊    | 2875/5000 [6:53:57<5:07:03,  8.67s/it]
warmup:  58%|█████▊    | 2876/5000 [6:54:05<5:06:51,  8.67s/it]
warmup:  58%|█████▊    | 2877/5000 [6:54:14<5:06:46,  8.67s/it]
warmup:  58%|█████▊    | 2878/5000 [6:54:23<5:06:34,  8.67s/it]
warmup:  58%|█████▊    | 2879/5000 [6:54:32<5:06:28,  8.67s/it]
warmup:  58%|█████▊    | 2880/5000 [6:54:40<5:06:16,  8.67s/it]
warmup:  58%|█████▊    | 2881/5000 [6:54:49<5:06:11,  8.67s/it]
warmup:  58%|█████▊    | 2882/5000 [6:54:58<5:05:59,  8.67s/it]
warmup:  58%|█████▊    | 2883/5000 [6:55:06<5:05:53,  8.67s/it]
warmup:  58%|█████▊    | 2884/5000 [6:55:15<5:05:41,  8.67s/it]
warmup:  58%|█████▊    | 2885/5000 [6:55:24<5:05:36,  8.67s/it]
warmup:  58%|█████▊    | 2886/5000 [6:55:32<5:05:24,  8.67s/it]
warmup:  58%|█████▊    | 2887/5000 [6:55:41<5:05:18,  8.67s/it]
warmup:  58%|█████▊    | 2888/5000 [6:55:50<5:05:06,  8.67s/it]
warmup:  58%|█████▊    | 2889/5000 [6:55:58<5:05:01,  8.67s/it]
warmup:  58%|█████▊    | 2890/5000 [6:56:07<5:04:49,  8.67s/it]
warmup:  58%|█████▊    | 2891/5000 [6:56:16<5:04:44,  8.67s/it]
warmup:  58%|█████▊    | 2892/5000 [6:56:24<5:04:32,  8.67s/it]
warmup:  58%|█████▊    | 2893/5000 [6:56:33<5:04:26,  8.67s/it]
warmup:  58%|█████▊    | 2894/5000 [6:56:42<5:04:15,  8.67s/it]
warmup:  58%|█████▊    | 2895/5000 [6:56:50<5:04:09,  8.67s/it]
warmup:  58%|█████▊    | 2896/5000 [6:56:59<5:03:58,  8.67s/it]
warmup:  58%|█████▊    | 2897/5000 [6:57:08<5:03:52,  8.67s/it]
warmup:  58%|█████▊    | 2898/5000 [6:57:16<5:03:40,  8.67s/it]
warmup:  58%|█████▊    | 2899/5000 [6:57:25<5:03:35,  8.67s/it]
warmup:  58%|█████▊    | 2900/5000 [6:57:34<5:03:23,  8.67s/it]
warmup:  58%|█████▊    | 2901/5000 [6:57:42<5:03:17,  8.67s/it]
warmup:  58%|█████▊    | 2902/5000 [6:57:51<5:03:06,  8.67s/it]
warmup:  58%|█████▊    | 2903/5000 [6:58:00<5:03:00,  8.67s/it]
warmup:  58%|█████▊    | 2904/5000 [6:58:08<5:02:49,  8.67s/it]
warmup:  58%|█████▊    | 2905/5000 [6:58:17<5:02:43,  8.67s/it]
warmup:  58%|█████▊    | 2906/5000 [6:58:26<5:02:32,  8.67s/it]
warmup:  58%|█████▊    | 2907/5000 [6:58:34<5:02:26,  8.67s/it]
warmup:  58%|█████▊    | 2908/5000 [6:58:43<5:02:15,  8.67s/it]
warmup:  58%|█████▊    | 2909/5000 [6:58:52<5:02:09,  8.67s/it]
warmup:  58%|█████▊    | 2910/5000 [6:59:00<5:01:57,  8.67s/it]
warmup:  58%|█████▊    | 2911/5000 [6:59:09<5:01:51,  8.67s/it]
warmup:  58%|█████▊    | 2912/5000 [6:59:18<5:01:39,  8.67s/it]
warmup:  58%|█████▊    | 2913/5000 [6:59:26<5:01:33,  8.67s/it]
warmup:  58%|█████▊    | 2914/5000 [6:59:35<5:01:22,  8.67s/it]
warmup:  58%|█████▊    | 2915/5000 [6:59:44<5:01:16,  8.67s/it]
warmup:  58%|█████▊    | 2916/5000 [6:59:52<5:01:04,  8.67s/it]
warmup:  58%|█████▊    | 2917/5000 [7:00:01<5:00:58,  8.67s/it]
warmup:  58%|█████▊    | 2918/5000 [7:00:10<5:00:47,  8.67s/it]
warmup:  58%|█████▊    | 2919/5000 [7:00:18<5:00:41,  8.67s/it]
warmup:  58%|█████▊    | 2920/5000 [7:00:27<5:00:29,  8.67s/it]
warmup:  58%|█████▊    | 2921/5000 [7:00:36<5:00:23,  8.67s/it]
warmup:  58%|█████▊    | 2922/5000 [7:00:44<5:00:12,  8.67s/it]
warmup:  58%|█████▊    | 2923/5000 [7:00:53<5:00:06,  8.67s/it]
warmup:  58%|█████▊    | 2924/5000 [7:01:02<4:59:54,  8.67s/it]
warmup:  58%|█████▊    | 2925/5000 [7:01:10<4:59:49,  8.67s/it]
warmup:  59%|█████▊    | 2926/5000 [7:01:19<4:59:37,  8.67s/it]
warmup:  59%|█████▊    | 2927/5000 [7:01:28<4:59:32,  8.67s/it]
warmup:  59%|█████▊    | 2928/5000 [7:01:36<4:59:20,  8.67s/it]
warmup:  59%|█████▊    | 2929/5000 [7:01:45<4:59:15,  8.67s/it]
warmup:  59%|█████▊    | 2930/5000 [7:01:54<4:59:03,  8.67s/it]
warmup:  59%|█████▊    | 2931/5000 [7:02:02<4:58:57,  8.67s/it]
warmup:  59%|█████▊    | 2932/5000 [7:02:11<4:58:46,  8.67s/it]
warmup:  59%|█████▊    | 2933/5000 [7:02:20<4:58:40,  8.67s/it]
warmup:  59%|█████▊    | 2934/5000 [7:02:28<4:58:28,  8.67s/it]
warmup:  59%|█████▊    | 2935/5000 [7:02:37<4:58:22,  8.67s/it]
warmup:  59%|█████▊    | 2936/5000 [7:02:46<4:58:10,  8.67s/it]
warmup:  59%|█████▊    | 2937/5000 [7:02:54<4:58:04,  8.67s/it]
warmup:  59%|█████▉    | 2938/5000 [7:03:03<4:57:53,  8.67s/it]
warmup:  59%|█████▉    | 2939/5000 [7:03:12<4:57:48,  8.67s/it]
warmup:  59%|█████▉    | 2940/5000 [7:03:20<4:57:36,  8.67s/it]
warmup:  59%|█████▉    | 2941/5000 [7:03:29<4:57:30,  8.67s/it]
warmup:  59%|█████▉    | 2942/5000 [7:03:38<4:57:18,  8.67s/it]
warmup:  59%|█████▉    | 2943/5000 [7:03:46<4:57:13,  8.67s/it]
warmup:  59%|█████▉    | 2944/5000 [7:03:55<4:57:01,  8.67s/it]
warmup:  59%|█████▉    | 2945/5000 [7:04:04<4:56:56,  8.67s/it]
warmup:  59%|█████▉    | 2946/5000 [7:04:12<4:56:44,  8.67s/it]
warmup:  59%|█████▉    | 2947/5000 [7:04:21<4:56:38,  8.67s/it]
warmup:  59%|█████▉    | 2948/5000 [7:04:30<4:56:26,  8.67s/it]
warmup:  59%|█████▉    | 2949/5000 [7:04:38<4:56:21,  8.67s/it]
warmup:  59%|█████▉    | 2950/5000 [7:04:47<4:56:09,  8.67s/it]
warmup:  59%|█████▉    | 2951/5000 [7:04:56<4:56:03,  8.67s/it]
warmup:  59%|█████▉    | 2953/5000 [7:05:04<3:47:45,  6.68s/it]
warmup:  59%|█████▉    | 2954/5000 [7:05:13<4:04:27,  7.17s/it]
warmup:  59%|█████▉    | 2955/5000 [7:05:22<4:17:44,  7.56s/it]
warmup:  59%|█████▉    | 2956/5000 [7:05:30<4:27:50,  7.86s/it]
warmup:  59%|█████▉    | 2957/5000 [7:05:39<4:35:25,  8.09s/it]
warmup:  59%|█████▉    | 2958/5000 [7:05:48<4:40:53,  8.25s/it]
warmup:  59%|█████▉    | 2959/5000 [7:05:56<4:44:53,  8.38s/it]
warmup:  59%|█████▉    | 2960/5000 [7:06:05<4:47:38,  8.46s/it]
warmup:  59%|█████▉    | 2961/5000 [7:06:14<4:49:37,  8.52s/it]
warmup:  59%|█████▉    | 2962/5000 [7:06:22<4:50:55,  8.56s/it]
warmup:  59%|█████▉    | 2963/5000 [7:06:31<4:51:52,  8.60s/it]
warmup:  59%|█████▉    | 2964/5000 [7:06:40<4:52:25,  8.62s/it]
warmup:  59%|█████▉    | 2965/5000 [7:06:48<4:52:50,  8.63s/it]
warmup:  59%|█████▉    | 2966/5000 [7:06:57<4:53:00,  8.64s/it]
warmup:  59%|█████▉    | 2967/5000 [7:07:06<4:53:10,  8.65s/it]
warmup:  59%|█████▉    | 2968/5000 [7:07:14<4:53:09,  8.66s/it]
warmup:  59%|█████▉    | 2969/5000 [7:07:23<4:53:10,  8.66s/it]
warmup:  59%|█████▉    | 2970/5000 [7:07:32<4:53:04,  8.66s/it]
warmup:  59%|█████▉    | 2971/5000 [7:07:40<4:53:02,  8.67s/it]
warmup:  59%|█████▉    | 2972/5000 [7:07:49<4:52:53,  8.67s/it]
warmup:  59%|█████▉    | 2973/5000 [7:07:58<4:52:49,  8.67s/it]
warmup:  59%|█████▉    | 2974/5000 [7:08:06<4:52:39,  8.67s/it]
warmup:  60%|█████▉    | 2975/5000 [7:08:15<4:52:34,  8.67s/it]
warmup:  60%|█████▉    | 2976/5000 [7:08:24<4:52:22,  8.67s/it]
warmup:  60%|█████▉    | 2977/5000 [7:08:32<4:52:17,  8.67s/it]
warmup:  60%|█████▉    | 2978/5000 [7:08:41<4:52:05,  8.67s/it]
warmup:  60%|█████▉    | 2979/5000 [7:08:50<4:52:00,  8.67s/it]
warmup:  60%|█████▉    | 2980/5000 [7:08:58<4:51:48,  8.67s/it]
warmup:  60%|█████▉    | 2981/5000 [7:09:07<4:51:43,  8.67s/it]
warmup:  60%|█████▉    | 2982/5000 [7:09:16<4:51:32,  8.67s/it]
warmup:  60%|█████▉    | 2983/5000 [7:09:24<4:51:26,  8.67s/it]
warmup:  60%|█████▉    | 2984/5000 [7:09:33<4:51:14,  8.67s/it]
warmup:  60%|█████▉    | 2985/5000 [7:09:42<4:51:09,  8.67s/it]
warmup:  60%|█████▉    | 2986/5000 [7:09:50<4:50:57,  8.67s/it]
warmup:  60%|█████▉    | 2987/5000 [7:09:59<4:50:52,  8.67s/it]
warmup:  60%|█████▉    | 2988/5000 [7:10:08<4:50:41,  8.67s/it]
warmup:  60%|█████▉    | 2989/5000 [7:10:16<4:50:35,  8.67s/it]
warmup:  60%|█████▉    | 2990/5000 [7:10:25<4:50:23,  8.67s/it]
warmup:  60%|█████▉    | 2991/5000 [7:10:34<4:50:17,  8.67s/it]
warmup:  60%|█████▉    | 2992/5000 [7:10:42<4:50:05,  8.67s/it]
warmup:  60%|█████▉    | 2993/5000 [7:10:51<4:49:59,  8.67s/it]
warmup:  60%|█████▉    | 2994/5000 [7:11:00<4:49:48,  8.67s/it]
warmup:  60%|█████▉    | 2995/5000 [7:11:08<4:49:42,  8.67s/it]
warmup:  60%|█████▉    | 2996/5000 [7:11:17<4:49:30,  8.67s/it]
warmup:  60%|█████▉    | 2997/5000 [7:11:26<4:49:25,  8.67s/it]
warmup:  60%|█████▉    | 2998/5000 [7:11:34<4:49:13,  8.67s/it]
warmup:  60%|█████▉    | 2999/5000 [7:11:43<4:49:07,  8.67s/it]
warmup:  60%|██████    | 3000/5000 [7:11:52<4:48:56,  8.67s/it]
sample:  60%|██████    | 3001/5000 [7:12:00<4:48:50,  8.67s/it]
sample:  60%|██████    | 3002/5000 [7:12:09<4:48:39,  8.67s/it]
sample:  60%|██████    | 3003/5000 [7:12:18<4:48:33,  8.67s/it]
sample:  60%|██████    | 3004/5000 [7:12:26<4:48:21,  8.67s/it]
sample:  60%|██████    | 3005/5000 [7:12:35<4:48:15,  8.67s/it]
sample:  60%|██████    | 3006/5000 [7:12:44<4:48:04,  8.67s/it]
sample:  60%|██████    | 3007/5000 [7:12:52<4:47:58,  8.67s/it]
sample:  60%|██████    | 3008/5000 [7:13:01<4:47:47,  8.67s/it]
sample:  60%|██████    | 3009/5000 [7:13:10<4:47:41,  8.67s/it]
sample:  60%|██████    | 3010/5000 [7:13:18<4:47:30,  8.67s/it]
sample:  60%|██████    | 3011/5000 [7:13:27<4:47:24,  8.67s/it]
sample:  60%|██████    | 3012/5000 [7:13:36<4:47:12,  8.67s/it]
sample:  60%|██████    | 3013/5000 [7:13:45<4:47:06,  8.67s/it]
sample:  60%|██████    | 3014/5000 [7:13:53<4:46:55,  8.67s/it]
sample:  60%|██████    | 3015/5000 [7:14:02<4:46:49,  8.67s/it]
sample:  60%|██████    | 3016/5000 [7:14:11<4:46:38,  8.67s/it]
sample:  60%|██████    | 3017/5000 [7:14:19<4:46:32,  8.67s/it]
sample:  60%|██████    | 3018/5000 [7:14:28<4:46:20,  8.67s/it]
sample:  60%|██████    | 3019/5000 [7:14:37<4:46:14,  8.67s/it]
sample:  60%|██████    | 3020/5000 [7:14:45<4:46:03,  8.67s/it]
sample:  60%|██████    | 3021/5000 [7:14:54<4:45:57,  8.67s/it]
sample:  60%|██████    | 3022/5000 [7:15:03<4:45:45,  8.67s/it]
sample:  60%|██████    | 3023/5000 [7:15:11<4:45:40,  8.67s/it]
sample:  60%|██████    | 3024/5000 [7:15:20<4:45:28,  8.67s/it]
sample:  60%|██████    | 3025/5000 [7:15:29<4:45:22,  8.67s/it]
sample:  61%|██████    | 3026/5000 [7:15:37<4:45:10,  8.67s/it]
sample:  61%|██████    | 3027/5000 [7:15:46<4:45:04,  8.67s/it]
sample:  61%|██████    | 3028/5000 [7:15:55<4:44:53,  8.67s/it]
sample:  61%|██████    | 3029/5000 [7:16:03<4:44:47,  8.67s/it]
sample:  61%|██████    | 3030/5000 [7:16:12<4:44:36,  8.67s/it]
sample:  61%|██████    | 3031/5000 [7:16:21<4:44:30,  8.67s/it]
sample:  61%|██████    | 3032/5000 [7:16:29<4:44:18,  8.67s/it]
sample:  61%|██████    | 3033/5000 [7:16:38<4:44:13,  8.67s/it]
sample:  61%|██████    | 3034/5000 [7:16:47<4:44:01,  8.67s/it]
sample:  61%|██████    | 3035/5000 [7:16:55<4:43:55,  8.67s/it]
sample:  61%|██████    | 3036/5000 [7:17:04<4:43:44,  8.67s/it]
sample:  61%|██████    | 3037/5000 [7:17:13<4:43:38,  8.67s/it]
sample:  61%|██████    | 3038/5000 [7:17:21<4:43:27,  8.67s/it]
sample:  61%|██████    | 3039/5000 [7:17:30<4:43:21,  8.67s/it]
sample:  61%|██████    | 3040/5000 [7:17:39<4:43:09,  8.67s/it]
sample:  61%|██████    | 3041/5000 [7:17:47<4:43:03,  8.67s/it]
sample:  61%|██████    | 3042/5000 [7:17:56<4:42:51,  8.67s/it]
sample:  61%|██████    | 3043/5000 [7:18:05<4:42:46,  8.67s/it]
sample:  61%|██████    | 3044/5000 [7:18:13<4:42:35,  8.67s/it]
sample:  61%|██████    | 3045/5000 [7:18:22<4:42:29,  8.67s/it]
sample:  61%|██████    | 3046/5000 [7:18:31<4:42:17,  8.67s/it]
sample:  61%|██████    | 3047/5000 [7:18:39<4:42:11,  8.67s/it]
sample:  61%|██████    | 3048/5000 [7:18:48<4:42:00,  8.67s/it]
sample:  61%|██████    | 3049/5000 [7:18:57<4:41:54,  8.67s/it]
sample:  61%|██████    | 3050/5000 [7:19:05<4:41:43,  8.67s/it]
sample:  61%|██████    | 3051/5000 [7:19:14<4:41:37,  8.67s/it]
sample:  61%|██████    | 3052/5000 [7:19:23<4:41:25,  8.67s/it]
sample:  61%|██████    | 3053/5000 [7:19:31<4:41:19,  8.67s/it]
sample:  61%|██████    | 3054/5000 [7:19:40<4:41:08,  8.67s/it]
sample:  61%|██████    | 3055/5000 [7:19:49<4:41:02,  8.67s/it]
sample:  61%|██████    | 3056/5000 [7:19:57<4:40:51,  8.67s/it]
sample:  61%|██████    | 3057/5000 [7:20:06<4:40:45,  8.67s/it]
sample:  61%|██████    | 3058/5000 [7:20:15<4:40:33,  8.67s/it]
sample:  61%|██████    | 3059/5000 [7:20:23<4:40:27,  8.67s/it]
sample:  61%|██████    | 3060/5000 [7:20:32<4:40:16,  8.67s/it]
sample:  61%|██████    | 3061/5000 [7:20:41<4:40:10,  8.67s/it]
sample:  61%|██████    | 3062/5000 [7:20:49<4:39:58,  8.67s/it]
sample:  61%|██████▏   | 3063/5000 [7:20:58<4:39:53,  8.67s/it]
sample:  61%|██████▏   | 3064/5000 [7:21:07<4:39:41,  8.67s/it]
sample:  61%|██████▏   | 3065/5000 [7:21:15<4:39:35,  8.67s/it]
sample:  61%|██████▏   | 3066/5000 [7:21:24<4:39:24,  8.67s/it]
sample:  61%|██████▏   | 3067/5000 [7:21:33<4:39:18,  8.67s/it]
sample:  61%|██████▏   | 3068/5000 [7:21:41<4:39:06,  8.67s/it]
sample:  61%|██████▏   | 3069/5000 [7:21:50<4:39:01,  8.67s/it]
sample:  61%|██████▏   | 3070/5000 [7:21:59<4:38:50,  8.67s/it]
sample:  61%|██████▏   | 3071/5000 [7:22:07<4:38:44,  8.67s/it]
sample:  61%|██████▏   | 3072/5000 [7:22:16<4:38:32,  8.67s/it]
sample:  61%|██████▏   | 3073/5000 [7:22:25<4:38:26,  8.67s/it]
sample:  61%|██████▏   | 3074/5000 [7:22:33<4:38:15,  8.67s/it]
sample:  62%|██████▏   | 3075/5000 [7:22:42<4:38:09,  8.67s/it]
sample:  62%|██████▏   | 3076/5000 [7:22:51<4:37:57,  8.67s/it]
sample:  62%|██████▏   | 3077/5000 [7:22:59<4:37:52,  8.67s/it]
sample:  62%|██████▏   | 3078/5000 [7:23:08<4:37:40,  8.67s/it]
sample:  62%|██████▏   | 3079/5000 [7:23:17<4:37:34,  8.67s/it]
sample:  62%|██████▏   | 3080/5000 [7:23:25<4:37:23,  8.67s/it]
sample:  62%|██████▏   | 3081/5000 [7:23:34<4:37:17,  8.67s/it]
sample:  62%|██████▏   | 3082/5000 [7:23:43<4:37:05,  8.67s/it]
sample:  62%|██████▏   | 3083/5000 [7:23:51<4:36:59,  8.67s/it]
sample:  62%|██████▏   | 3084/5000 [7:24:00<4:36:48,  8.67s/it]
sample:  62%|██████▏   | 3085/5000 [7:24:09<4:36:42,  8.67s/it]
