2026-01-25 15:34:59.059262: Starting Bayesian analysis script...
2026-01-25 15:34:59.059472:   System parameters:
2026-01-25 15:34:59.059482:     data path: data/prescriptions_02_03_0501_2010-08_2025-08_with_flags.nc
2026-01-25 15:34:59.059489:     results folder: outputs/bayes_lagged_2/02_03_0501/
2026-01-25 15:34:59.059496:     tune: 3000,
2026-01-25 15:34:59.059502:     draws: 2000,
2026-01-25 15:34:59.059508:     chains: 8,
2026-01-25 15:34:59.059513:     cores: 1
2026-01-25 15:34:59.059519:   Model parameters:
2026-01-25 15:34:59.059524:     lag: 2,
2026-01-25 15:34:59.059530:     almon order: 1
2026-01-25 15:34:59.059536:     min_obs_per_practice: 20
2026-01-25 15:34:59.059542:     practice_correction: 2
2026-01-25 15:34:59.059548:     deseasonalise_output: True
2026-01-25 15:34:59.059554:     likelihood: studentt
2026-01-25 15:34:59.059559:   Data preparation parameters:
2026-01-25 15:34:59.059565:     n_practices: None,
2026-01-25 15:34:59.059570:     standardise_items: False,
2026-01-25 15:34:59.059576:     clean_items: True,
2026-01-25 15:34:59.059581:     adjust_predictors: z-global,
2026-01-25 15:34:59.059587:     deseasonalise_predictors: False,
2026-01-25 15:34:59.059592:   Predictor variables:
2026-01-25 15:34:59.059598:     flood
2026-01-25 15:34:59.059604:     imd_centile_values
2026-01-25 15:34:59.059609:     hydro_rain_values
2026-01-25 15:34:59.059614:     met_tmax_values
2026-01-25 15:34:59.059620:     met_tmin_values
2026-01-25 15:34:59.059625:     aqrean_carbon_monoxide_values
2026-01-25 15:34:59.059630:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 15:34:59.059636:     aqrean_ozone_values
2026-01-25 15:34:59.059641:     aqrean_pm2p5_values
2026-01-25 15:34:59.059647:     aqrean_pm10_values
2026-01-25 15:34:59.059652:     aqrean_sulfur_dioxide_values
2026-01-25 15:34:59.059658:   Non-lagged variables:
2026-01-25 15:34:59.059663:     imd_centile_values
2026-01-25 15:34:59.059669: Preparing dataset...
2026-01-25 15:35:05.644780:   Adjusting predictor values globally
2026-01-25 15:35:12.522081:   Cleaning prescription 'items': 15165 -> 10836 practices
2026-01-25 15:35:12.522581: Initialising model run...
2026-01-25 15:35:21.829091:   Using device: cuda:0
2026-01-25 15:35:21.843566:   Preparing dataframe for model input...
2026-01-25 15:35:24.231183:   Using 7151 practices with >= 22 observations
2026-01-25 15:35:24.231248:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 15:35:24.399806:   Creating lagged variables up to lag 2...
2026-01-25 15:35:24.399872:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-25 15:35:25.037686:   Creating almon lag basis of order 1...
2026-01-25 15:35:25.251401:   Building combined design matrices and gathering statistics...
2026-01-25 15:35:25.555533:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  53%|█████▎    | 2632/5000 [5:44:05<5:10:31,  7.87s/it]
warmup:  53%|█████▎    | 2633/5000 [5:44:12<5:10:24,  7.87s/it]
warmup:  53%|█████▎    | 2634/5000 [5:44:20<5:10:15,  7.87s/it]
warmup:  53%|█████▎    | 2635/5000 [5:44:28<5:10:08,  7.87s/it]
warmup:  53%|█████▎    | 2636/5000 [5:44:36<5:09:59,  7.87s/it]
warmup:  53%|█████▎    | 2637/5000 [5:44:44<5:09:52,  7.87s/it]
warmup:  53%|█████▎    | 2638/5000 [5:44:52<5:09:43,  7.87s/it]
warmup:  53%|█████▎    | 2639/5000 [5:45:00<5:09:36,  7.87s/it]
warmup:  53%|█████▎    | 2640/5000 [5:45:07<5:09:28,  7.87s/it]
warmup:  53%|█████▎    | 2641/5000 [5:45:15<5:09:21,  7.87s/it]
warmup:  53%|█████▎    | 2642/5000 [5:45:23<5:09:12,  7.87s/it]
warmup:  53%|█████▎    | 2643/5000 [5:45:31<5:09:05,  7.87s/it]
warmup:  53%|█████▎    | 2644/5000 [5:45:39<5:08:57,  7.87s/it]
warmup:  53%|█████▎    | 2645/5000 [5:45:47<5:08:49,  7.87s/it]
warmup:  53%|█████▎    | 2646/5000 [5:45:55<5:08:41,  7.87s/it]
warmup:  53%|█████▎    | 2647/5000 [5:46:03<5:08:34,  7.87s/it]
warmup:  53%|█████▎    | 2648/5000 [5:46:10<5:08:25,  7.87s/it]
warmup:  53%|█████▎    | 2649/5000 [5:46:18<5:08:18,  7.87s/it]
warmup:  53%|█████▎    | 2650/5000 [5:46:26<5:08:10,  7.87s/it]
warmup:  53%|█████▎    | 2651/5000 [5:46:34<5:08:03,  7.87s/it]
warmup:  53%|█████▎    | 2652/5000 [5:46:42<5:07:53,  7.87s/it]
warmup:  53%|█████▎    | 2653/5000 [5:46:50<5:07:46,  7.87s/it]
warmup:  53%|█████▎    | 2654/5000 [5:46:58<5:07:38,  7.87s/it]
warmup:  53%|█████▎    | 2655/5000 [5:47:05<5:07:31,  7.87s/it]
warmup:  53%|█████▎    | 2656/5000 [5:47:13<5:07:22,  7.87s/it]
warmup:  53%|█████▎    | 2657/5000 [5:47:21<5:07:15,  7.87s/it]
warmup:  53%|█████▎    | 2658/5000 [5:47:29<5:07:07,  7.87s/it]
warmup:  53%|█████▎    | 2659/5000 [5:47:37<5:07:00,  7.87s/it]
warmup:  53%|█████▎    | 2660/5000 [5:47:45<5:06:51,  7.87s/it]
warmup:  53%|█████▎    | 2661/5000 [5:47:53<5:06:44,  7.87s/it]
warmup:  53%|█████▎    | 2662/5000 [5:48:01<5:06:35,  7.87s/it]
warmup:  53%|█████▎    | 2663/5000 [5:48:08<5:06:28,  7.87s/it]
warmup:  53%|█████▎    | 2664/5000 [5:48:16<5:06:19,  7.87s/it]
warmup:  53%|█████▎    | 2665/5000 [5:48:24<5:06:12,  7.87s/it]
warmup:  53%|█████▎    | 2666/5000 [5:48:32<5:06:04,  7.87s/it]
warmup:  53%|█████▎    | 2667/5000 [5:48:40<5:05:57,  7.87s/it]
warmup:  53%|█████▎    | 2668/5000 [5:48:48<5:05:48,  7.87s/it]
warmup:  53%|█████▎    | 2669/5000 [5:48:56<5:05:41,  7.87s/it]
warmup:  53%|█████▎    | 2670/5000 [5:49:04<5:05:33,  7.87s/it]
warmup:  53%|█████▎    | 2671/5000 [5:49:11<5:05:26,  7.87s/it]
warmup:  53%|█████▎    | 2672/5000 [5:49:19<5:05:17,  7.87s/it]
warmup:  53%|█████▎    | 2673/5000 [5:49:27<5:05:09,  7.87s/it]
warmup:  53%|█████▎    | 2674/5000 [5:49:35<5:05:00,  7.87s/it]
warmup:  54%|█████▎    | 2675/5000 [5:49:43<5:04:53,  7.87s/it]
warmup:  54%|█████▎    | 2676/5000 [5:49:51<5:04:44,  7.87s/it]
warmup:  54%|█████▎    | 2677/5000 [5:49:59<5:04:37,  7.87s/it]
warmup:  54%|█████▎    | 2678/5000 [5:50:06<5:04:29,  7.87s/it]
warmup:  54%|█████▎    | 2679/5000 [5:50:14<5:04:21,  7.87s/it]
warmup:  54%|█████▎    | 2680/5000 [5:50:22<5:04:12,  7.87s/it]
warmup:  54%|█████▎    | 2681/5000 [5:50:30<5:04:06,  7.87s/it]
warmup:  54%|█████▎    | 2682/5000 [5:50:38<5:03:57,  7.87s/it]
warmup:  54%|█████▎    | 2683/5000 [5:50:46<5:03:50,  7.87s/it]
warmup:  54%|█████▎    | 2684/5000 [5:50:54<5:03:42,  7.87s/it]
warmup:  54%|█████▎    | 2685/5000 [5:51:02<5:03:34,  7.87s/it]
warmup:  54%|█████▎    | 2686/5000 [5:51:09<5:03:25,  7.87s/it]
warmup:  54%|█████▎    | 2687/5000 [5:51:17<5:03:18,  7.87s/it]
warmup:  54%|█████▍    | 2688/5000 [5:51:25<5:03:10,  7.87s/it]
warmup:  54%|█████▍    | 2689/5000 [5:51:33<5:03:03,  7.87s/it]
warmup:  54%|█████▍    | 2690/5000 [5:51:41<5:02:54,  7.87s/it]
warmup:  54%|█████▍    | 2691/5000 [5:51:49<5:02:47,  7.87s/it]
warmup:  54%|█████▍    | 2692/5000 [5:51:57<5:02:38,  7.87s/it]
warmup:  54%|█████▍    | 2693/5000 [5:52:04<5:02:31,  7.87s/it]
warmup:  54%|█████▍    | 2694/5000 [5:52:12<5:02:23,  7.87s/it]
warmup:  54%|█████▍    | 2695/5000 [5:52:20<5:02:16,  7.87s/it]
warmup:  54%|█████▍    | 2696/5000 [5:52:28<5:02:07,  7.87s/it]
warmup:  54%|█████▍    | 2697/5000 [5:52:36<5:02:00,  7.87s/it]
warmup:  54%|█████▍    | 2698/5000 [5:52:44<5:01:52,  7.87s/it]
warmup:  54%|█████▍    | 2699/5000 [5:52:52<5:01:45,  7.87s/it]
warmup:  54%|█████▍    | 2700/5000 [5:53:00<5:01:36,  7.87s/it]
warmup:  54%|█████▍    | 2701/5000 [5:53:07<5:01:29,  7.87s/it]
warmup:  54%|█████▍    | 2702/5000 [5:53:15<5:01:20,  7.87s/it]
warmup:  54%|█████▍    | 2703/5000 [5:53:23<5:01:13,  7.87s/it]
warmup:  54%|█████▍    | 2704/5000 [5:53:31<5:01:04,  7.87s/it]
warmup:  54%|█████▍    | 2705/5000 [5:53:39<5:00:58,  7.87s/it]
warmup:  54%|█████▍    | 2706/5000 [5:53:47<5:00:50,  7.87s/it]
warmup:  54%|█████▍    | 2707/5000 [5:53:55<5:00:43,  7.87s/it]
warmup:  54%|█████▍    | 2708/5000 [5:54:03<5:00:34,  7.87s/it]
warmup:  54%|█████▍    | 2709/5000 [5:54:10<5:00:27,  7.87s/it]
warmup:  54%|█████▍    | 2710/5000 [5:54:18<5:00:18,  7.87s/it]
warmup:  54%|█████▍    | 2711/5000 [5:54:26<5:00:11,  7.87s/it]
warmup:  54%|█████▍    | 2712/5000 [5:54:34<5:00:02,  7.87s/it]
warmup:  54%|█████▍    | 2713/5000 [5:54:42<4:59:55,  7.87s/it]
warmup:  54%|█████▍    | 2714/5000 [5:54:50<4:59:46,  7.87s/it]
warmup:  54%|█████▍    | 2715/5000 [5:54:58<4:59:39,  7.87s/it]
warmup:  54%|█████▍    | 2716/5000 [5:55:05<4:59:30,  7.87s/it]
warmup:  54%|█████▍    | 2717/5000 [5:55:13<4:59:23,  7.87s/it]
warmup:  54%|█████▍    | 2718/5000 [5:55:21<4:59:14,  7.87s/it]
warmup:  54%|█████▍    | 2719/5000 [5:55:29<4:59:07,  7.87s/it]
warmup:  54%|█████▍    | 2720/5000 [5:55:37<4:58:58,  7.87s/it]
warmup:  54%|█████▍    | 2721/5000 [5:55:45<4:58:51,  7.87s/it]
warmup:  54%|█████▍    | 2722/5000 [5:55:53<4:58:43,  7.87s/it]
warmup:  54%|█████▍    | 2723/5000 [5:56:01<4:58:36,  7.87s/it]
warmup:  54%|█████▍    | 2724/5000 [5:56:08<4:58:27,  7.87s/it]
warmup:  55%|█████▍    | 2725/5000 [5:56:16<4:58:20,  7.87s/it]
warmup:  55%|█████▍    | 2726/5000 [5:56:24<4:58:11,  7.87s/it]
warmup:  55%|█████▍    | 2727/5000 [5:56:32<4:58:04,  7.87s/it]
warmup:  55%|█████▍    | 2728/5000 [5:56:40<4:57:55,  7.87s/it]
warmup:  55%|█████▍    | 2729/5000 [5:56:48<4:57:48,  7.87s/it]
warmup:  55%|█████▍    | 2730/5000 [5:56:56<4:57:40,  7.87s/it]
warmup:  55%|█████▍    | 2731/5000 [5:57:03<4:57:32,  7.87s/it]
warmup:  55%|█████▍    | 2732/5000 [5:57:11<4:57:24,  7.87s/it]
warmup:  55%|█████▍    | 2733/5000 [5:57:19<4:57:17,  7.87s/it]
warmup:  55%|█████▍    | 2734/5000 [5:57:27<4:57:08,  7.87s/it]
warmup:  55%|█████▍    | 2735/5000 [5:57:35<4:57:02,  7.87s/it]
warmup:  55%|█████▍    | 2736/5000 [5:57:43<4:56:53,  7.87s/it]
warmup:  55%|█████▍    | 2737/5000 [5:57:51<4:56:46,  7.87s/it]
warmup:  55%|█████▍    | 2738/5000 [5:57:59<4:56:38,  7.87s/it]
warmup:  55%|█████▍    | 2739/5000 [5:58:06<4:56:30,  7.87s/it]
warmup:  55%|█████▍    | 2740/5000 [5:58:14<4:56:22,  7.87s/it]
warmup:  55%|█████▍    | 2741/5000 [5:58:22<4:56:15,  7.87s/it]
warmup:  55%|█████▍    | 2742/5000 [5:58:30<4:56:06,  7.87s/it]
warmup:  55%|█████▍    | 2743/5000 [5:58:38<4:55:59,  7.87s/it]
warmup:  55%|█████▍    | 2744/5000 [5:58:46<4:55:51,  7.87s/it]
warmup:  55%|█████▍    | 2745/5000 [5:58:54<4:55:44,  7.87s/it]
warmup:  55%|█████▍    | 2746/5000 [5:59:02<4:55:36,  7.87s/it]
warmup:  55%|█████▍    | 2747/5000 [5:59:09<4:55:29,  7.87s/it]
warmup:  55%|█████▍    | 2748/5000 [5:59:17<4:55:20,  7.87s/it]
warmup:  55%|█████▍    | 2749/5000 [5:59:25<4:55:12,  7.87s/it]
warmup:  55%|█████▌    | 2750/5000 [5:59:33<4:55:04,  7.87s/it]
warmup:  55%|█████▌    | 2751/5000 [5:59:41<4:54:57,  7.87s/it]
warmup:  55%|█████▌    | 2752/5000 [5:59:49<4:54:48,  7.87s/it]
warmup:  55%|█████▌    | 2753/5000 [5:59:57<4:54:41,  7.87s/it]
warmup:  55%|█████▌    | 2754/5000 [6:00:04<4:54:32,  7.87s/it]
warmup:  55%|█████▌    | 2755/5000 [6:00:12<4:54:25,  7.87s/it]
warmup:  55%|█████▌    | 2756/5000 [6:00:20<4:54:16,  7.87s/it]
warmup:  55%|█████▌    | 2757/5000 [6:00:28<4:54:09,  7.87s/it]
warmup:  55%|█████▌    | 2758/5000 [6:00:36<4:54:00,  7.87s/it]
warmup:  55%|█████▌    | 2759/5000 [6:00:44<4:53:53,  7.87s/it]
warmup:  55%|█████▌    | 2760/5000 [6:00:52<4:53:44,  7.87s/it]
warmup:  55%|█████▌    | 2761/5000 [6:01:00<4:53:37,  7.87s/it]
warmup:  55%|█████▌    | 2762/5000 [6:01:07<4:53:28,  7.87s/it]
warmup:  55%|█████▌    | 2763/5000 [6:01:15<4:53:21,  7.87s/it]
warmup:  55%|█████▌    | 2764/5000 [6:01:23<4:53:12,  7.87s/it]
warmup:  55%|█████▌    | 2765/5000 [6:01:31<4:53:05,  7.87s/it]
warmup:  55%|█████▌    | 2766/5000 [6:01:39<4:52:56,  7.87s/it]
warmup:  55%|█████▌    | 2767/5000 [6:01:47<4:52:49,  7.87s/it]
warmup:  55%|█████▌    | 2768/5000 [6:01:55<4:52:40,  7.87s/it]
warmup:  55%|█████▌    | 2769/5000 [6:02:02<4:52:33,  7.87s/it]
warmup:  55%|█████▌    | 2770/5000 [6:02:10<4:52:25,  7.87s/it]
warmup:  55%|█████▌    | 2771/5000 [6:02:18<4:52:17,  7.87s/it]
warmup:  55%|█████▌    | 2772/5000 [6:02:26<4:52:09,  7.87s/it]
warmup:  55%|█████▌    | 2773/5000 [6:02:34<4:52:02,  7.87s/it]
warmup:  55%|█████▌    | 2774/5000 [6:02:42<4:51:53,  7.87s/it]
warmup:  56%|█████▌    | 2775/5000 [6:02:50<4:51:47,  7.87s/it]
warmup:  56%|█████▌    | 2776/5000 [6:02:58<4:51:38,  7.87s/it]
warmup:  56%|█████▌    | 2777/5000 [6:03:05<4:51:31,  7.87s/it]
warmup:  56%|█████▌    | 2778/5000 [6:03:13<4:51:22,  7.87s/it]
warmup:  56%|█████▌    | 2779/5000 [6:03:21<4:51:15,  7.87s/it]
warmup:  56%|█████▌    | 2780/5000 [6:03:29<4:51:06,  7.87s/it]
warmup:  56%|█████▌    | 2781/5000 [6:03:37<4:51:00,  7.87s/it]
warmup:  56%|█████▌    | 2782/5000 [6:03:45<4:50:51,  7.87s/it]
warmup:  56%|█████▌    | 2783/5000 [6:03:53<4:50:44,  7.87s/it]
warmup:  56%|█████▌    | 2784/5000 [6:04:01<4:50:35,  7.87s/it]
warmup:  56%|█████▌    | 2785/5000 [6:04:08<4:50:29,  7.87s/it]
warmup:  56%|█████▌    | 2786/5000 [6:04:16<4:50:20,  7.87s/it]
warmup:  56%|█████▌    | 2787/5000 [6:04:24<4:50:13,  7.87s/it]
warmup:  56%|█████▌    | 2788/5000 [6:04:32<4:50:04,  7.87s/it]
warmup:  56%|█████▌    | 2789/5000 [6:04:40<4:49:57,  7.87s/it]
warmup:  56%|█████▌    | 2790/5000 [6:04:48<4:49:48,  7.87s/it]
warmup:  56%|█████▌    | 2791/5000 [6:04:56<4:49:41,  7.87s/it]
warmup:  56%|█████▌    | 2792/5000 [6:05:03<4:49:32,  7.87s/it]
warmup:  56%|█████▌    | 2793/5000 [6:05:11<4:49:25,  7.87s/it]
warmup:  56%|█████▌    | 2794/5000 [6:05:19<4:49:16,  7.87s/it]
warmup:  56%|█████▌    | 2795/5000 [6:05:27<4:49:09,  7.87s/it]
warmup:  56%|█████▌    | 2796/5000 [6:05:35<4:49:00,  7.87s/it]
warmup:  56%|█████▌    | 2797/5000 [6:05:43<4:48:53,  7.87s/it]
warmup:  56%|█████▌    | 2798/5000 [6:05:51<4:48:44,  7.87s/it]
warmup:  56%|█████▌    | 2799/5000 [6:05:59<4:48:37,  7.87s/it]
warmup:  56%|█████▌    | 2800/5000 [6:06:06<4:48:28,  7.87s/it]
warmup:  56%|█████▌    | 2801/5000 [6:06:14<4:48:22,  7.87s/it]
warmup:  56%|█████▌    | 2802/5000 [6:06:22<4:48:13,  7.87s/it]
warmup:  56%|█████▌    | 2803/5000 [6:06:30<4:48:06,  7.87s/it]
warmup:  56%|█████▌    | 2804/5000 [6:06:38<4:47:58,  7.87s/it]
warmup:  56%|█████▌    | 2805/5000 [6:06:46<4:47:51,  7.87s/it]
warmup:  56%|█████▌    | 2806/5000 [6:06:54<4:47:42,  7.87s/it]
warmup:  56%|█████▌    | 2807/5000 [6:07:01<4:47:35,  7.87s/it]
warmup:  56%|█████▌    | 2808/5000 [6:07:09<4:47:26,  7.87s/it]
warmup:  56%|█████▌    | 2809/5000 [6:07:17<4:47:19,  7.87s/it]
warmup:  56%|█████▌    | 2810/5000 [6:07:25<4:47:10,  7.87s/it]
warmup:  56%|█████▌    | 2811/5000 [6:07:33<4:47:03,  7.87s/it]
warmup:  56%|█████▌    | 2812/5000 [6:07:41<4:46:55,  7.87s/it]
warmup:  56%|█████▋    | 2813/5000 [6:07:49<4:46:48,  7.87s/it]
warmup:  56%|█████▋    | 2814/5000 [6:07:57<4:46:40,  7.87s/it]
warmup:  56%|█████▋    | 2815/5000 [6:08:04<4:46:33,  7.87s/it]
warmup:  56%|█████▋    | 2816/5000 [6:08:12<4:46:24,  7.87s/it]
warmup:  56%|█████▋    | 2817/5000 [6:08:20<4:46:17,  7.87s/it]
warmup:  56%|█████▋    | 2818/5000 [6:08:28<4:46:09,  7.87s/it]
warmup:  56%|█████▋    | 2819/5000 [6:08:36<4:46:01,  7.87s/it]
warmup:  56%|█████▋    | 2820/5000 [6:08:44<4:45:52,  7.87s/it]
warmup:  56%|█████▋    | 2821/5000 [6:08:52<4:45:45,  7.87s/it]
warmup:  56%|█████▋    | 2822/5000 [6:08:59<4:45:36,  7.87s/it]
warmup:  56%|█████▋    | 2823/5000 [6:09:07<4:45:29,  7.87s/it]
warmup:  56%|█████▋    | 2824/5000 [6:09:15<4:45:21,  7.87s/it]
warmup:  56%|█████▋    | 2825/5000 [6:09:23<4:45:14,  7.87s/it]
warmup:  57%|█████▋    | 2826/5000 [6:09:31<4:45:05,  7.87s/it]
warmup:  57%|█████▋    | 2827/5000 [6:09:39<4:44:58,  7.87s/it]
warmup:  57%|█████▋    | 2828/5000 [6:09:47<4:44:49,  7.87s/it]
warmup:  57%|█████▋    | 2829/5000 [6:09:55<4:44:42,  7.87s/it]
warmup:  57%|█████▋    | 2830/5000 [6:10:02<4:44:33,  7.87s/it]
warmup:  57%|█████▋    | 2831/5000 [6:10:10<4:44:26,  7.87s/it]
warmup:  57%|█████▋    | 2832/5000 [6:10:18<4:44:17,  7.87s/it]
warmup:  57%|█████▋    | 2833/5000 [6:10:26<4:44:10,  7.87s/it]
warmup:  57%|█████▋    | 2834/5000 [6:10:34<4:44:01,  7.87s/it]
warmup:  57%|█████▋    | 2835/5000 [6:10:42<4:43:54,  7.87s/it]
warmup:  57%|█████▋    | 2836/5000 [6:10:50<4:43:45,  7.87s/it]
warmup:  57%|█████▋    | 2837/5000 [6:10:58<4:43:38,  7.87s/it]
warmup:  57%|█████▋    | 2838/5000 [6:11:05<4:43:29,  7.87s/it]
warmup:  57%|█████▋    | 2839/5000 [6:11:13<4:43:22,  7.87s/it]
warmup:  57%|█████▋    | 2840/5000 [6:11:21<4:43:13,  7.87s/it]
warmup:  57%|█████▋    | 2841/5000 [6:11:29<4:43:06,  7.87s/it]
warmup:  57%|█████▋    | 2842/5000 [6:11:37<4:42:58,  7.87s/it]
warmup:  57%|█████▋    | 2843/5000 [6:11:45<4:42:51,  7.87s/it]
warmup:  57%|█████▋    | 2844/5000 [6:11:53<4:42:43,  7.87s/it]
warmup:  57%|█████▋    | 2845/5000 [6:12:00<4:42:36,  7.87s/it]
warmup:  57%|█████▋    | 2846/5000 [6:12:08<4:42:27,  7.87s/it]
warmup:  57%|█████▋    | 2847/5000 [6:12:16<4:42:20,  7.87s/it]
warmup:  57%|█████▋    | 2848/5000 [6:12:24<4:42:11,  7.87s/it]
warmup:  57%|█████▋    | 2849/5000 [6:12:32<4:42:04,  7.87s/it]
warmup:  57%|█████▋    | 2850/5000 [6:12:40<4:41:55,  7.87s/it]
warmup:  57%|█████▋    | 2851/5000 [6:12:48<4:41:48,  7.87s/it]
warmup:  57%|█████▋    | 2852/5000 [6:12:56<4:41:40,  7.87s/it]
warmup:  57%|█████▋    | 2853/5000 [6:13:03<4:41:33,  7.87s/it]
warmup:  57%|█████▋    | 2854/5000 [6:13:11<4:41:25,  7.87s/it]
warmup:  57%|█████▋    | 2855/5000 [6:13:19<4:41:17,  7.87s/it]
warmup:  57%|█████▋    | 2856/5000 [6:13:27<4:41:09,  7.87s/it]
warmup:  57%|█████▋    | 2857/5000 [6:13:35<4:41:02,  7.87s/it]
warmup:  57%|█████▋    | 2858/5000 [6:13:43<4:40:53,  7.87s/it]
warmup:  57%|█████▋    | 2859/5000 [6:13:51<4:40:46,  7.87s/it]
warmup:  57%|█████▋    | 2860/5000 [6:13:58<4:40:37,  7.87s/it]
warmup:  57%|█████▋    | 2861/5000 [6:14:06<4:40:31,  7.87s/it]
warmup:  57%|█████▋    | 2862/5000 [6:14:14<4:40:21,  7.87s/it]
warmup:  57%|█████▋    | 2863/5000 [6:14:22<4:40:14,  7.87s/it]
warmup:  57%|█████▋    | 2864/5000 [6:14:30<4:40:05,  7.87s/it]
warmup:  57%|█████▋    | 2865/5000 [6:14:38<4:39:58,  7.87s/it]
warmup:  57%|█████▋    | 2866/5000 [6:14:46<4:39:50,  7.87s/it]
warmup:  57%|█████▋    | 2867/5000 [6:14:54<4:39:43,  7.87s/it]
warmup:  57%|█████▋    | 2868/5000 [6:15:01<4:39:34,  7.87s/it]
warmup:  57%|█████▋    | 2869/5000 [6:15:09<4:39:27,  7.87s/it]
warmup:  57%|█████▋    | 2870/5000 [6:15:17<4:39:18,  7.87s/it]
warmup:  57%|█████▋    | 2871/5000 [6:15:25<4:39:11,  7.87s/it]
warmup:  57%|█████▋    | 2872/5000 [6:15:33<4:39:02,  7.87s/it]
warmup:  57%|█████▋    | 2873/5000 [6:15:41<4:38:55,  7.87s/it]
warmup:  57%|█████▋    | 2874/5000 [6:15:49<4:38:47,  7.87s/it]
warmup:  57%|█████▊    | 2875/5000 [6:15:57<4:38:39,  7.87s/it]
warmup:  58%|█████▊    | 2876/5000 [6:16:04<4:38:31,  7.87s/it]
warmup:  58%|█████▊    | 2877/5000 [6:16:12<4:38:23,  7.87s/it]
warmup:  58%|█████▊    | 2878/5000 [6:16:20<4:38:15,  7.87s/it]
warmup:  58%|█████▊    | 2879/5000 [6:16:28<4:38:08,  7.87s/it]
warmup:  58%|█████▊    | 2880/5000 [6:16:36<4:37:59,  7.87s/it]
warmup:  58%|█████▊    | 2881/5000 [6:16:44<4:37:52,  7.87s/it]
warmup:  58%|█████▊    | 2882/5000 [6:16:52<4:37:43,  7.87s/it]
warmup:  58%|█████▊    | 2883/5000 [6:16:59<4:37:35,  7.87s/it]
warmup:  58%|█████▊    | 2884/5000 [6:17:07<4:37:27,  7.87s/it]
warmup:  58%|█████▊    | 2885/5000 [6:17:15<4:37:20,  7.87s/it]
warmup:  58%|█████▊    | 2886/5000 [6:17:23<4:37:11,  7.87s/it]
warmup:  58%|█████▊    | 2887/5000 [6:17:31<4:37:04,  7.87s/it]
warmup:  58%|█████▊    | 2888/5000 [6:17:39<4:36:56,  7.87s/it]
warmup:  58%|█████▊    | 2889/5000 [6:17:47<4:36:49,  7.87s/it]
warmup:  58%|█████▊    | 2890/5000 [6:17:55<4:36:40,  7.87s/it]
warmup:  58%|█████▊    | 2891/5000 [6:18:02<4:36:33,  7.87s/it]
warmup:  58%|█████▊    | 2892/5000 [6:18:10<4:36:25,  7.87s/it]
warmup:  58%|█████▊    | 2893/5000 [6:18:18<4:36:18,  7.87s/it]
warmup:  58%|█████▊    | 2894/5000 [6:18:26<4:36:10,  7.87s/it]
warmup:  58%|█████▊    | 2895/5000 [6:18:34<4:36:02,  7.87s/it]
warmup:  58%|█████▊    | 2896/5000 [6:18:42<4:35:54,  7.87s/it]
warmup:  58%|█████▊    | 2897/5000 [6:18:50<4:35:47,  7.87s/it]
warmup:  58%|█████▊    | 2898/5000 [6:18:57<4:35:39,  7.87s/it]
warmup:  58%|█████▊    | 2899/5000 [6:19:05<4:35:32,  7.87s/it]
warmup:  58%|█████▊    | 2900/5000 [6:19:13<4:35:23,  7.87s/it]
warmup:  58%|█████▊    | 2901/5000 [6:19:21<4:35:15,  7.87s/it]
warmup:  58%|█████▊    | 2902/5000 [6:19:29<4:35:06,  7.87s/it]
warmup:  58%|█████▊    | 2903/5000 [6:19:37<4:34:59,  7.87s/it]
warmup:  58%|█████▊    | 2904/5000 [6:19:45<4:34:51,  7.87s/it]
warmup:  58%|█████▊    | 2905/5000 [6:19:53<4:34:44,  7.87s/it]
warmup:  58%|█████▊    | 2906/5000 [6:20:00<4:34:35,  7.87s/it]
warmup:  58%|█████▊    | 2907/5000 [6:20:08<4:34:28,  7.87s/it]
warmup:  58%|█████▊    | 2908/5000 [6:20:16<4:34:19,  7.87s/it]
warmup:  58%|█████▊    | 2909/5000 [6:20:24<4:34:12,  7.87s/it]
warmup:  58%|█████▊    | 2910/5000 [6:20:32<4:34:03,  7.87s/it]
warmup:  58%|█████▊    | 2911/5000 [6:20:40<4:33:56,  7.87s/it]
warmup:  58%|█████▊    | 2912/5000 [6:20:48<4:33:48,  7.87s/it]
warmup:  58%|█████▊    | 2913/5000 [6:20:55<4:33:41,  7.87s/it]
warmup:  58%|█████▊    | 2914/5000 [6:21:03<4:33:32,  7.87s/it]
warmup:  58%|█████▊    | 2915/5000 [6:21:11<4:33:25,  7.87s/it]
warmup:  58%|█████▊    | 2916/5000 [6:21:19<4:33:16,  7.87s/it]
warmup:  58%|█████▊    | 2917/5000 [6:21:27<4:33:08,  7.87s/it]
warmup:  58%|█████▊    | 2918/5000 [6:21:35<4:33:00,  7.87s/it]
warmup:  58%|█████▊    | 2919/5000 [6:21:43<4:32:53,  7.87s/it]
warmup:  58%|█████▊    | 2920/5000 [6:21:51<4:32:45,  7.87s/it]
warmup:  58%|█████▊    | 2921/5000 [6:21:58<4:32:37,  7.87s/it]
warmup:  58%|█████▊    | 2922/5000 [6:22:06<4:32:29,  7.87s/it]
warmup:  58%|█████▊    | 2923/5000 [6:22:14<4:32:21,  7.87s/it]
