2026-01-24 05:32:29.526429: Starting Bayesian analysis script...
2026-01-24 05:32:29.526670:   System parameters:
2026-01-24 05:32:29.526680:     data path: data/prescriptions_02_2010-08_2025-08_with_flags.nc
2026-01-24 05:32:29.526687:     results folder: outputs/bayes_standard/02/
2026-01-24 05:32:29.526694:     tune: 3000,
2026-01-24 05:32:29.526699:     draws: 2000,
2026-01-24 05:32:29.526705:     chains: 8,
2026-01-24 05:32:29.526711:     cores: 1
2026-01-24 05:32:29.526716:   Model parameters:
2026-01-24 05:32:29.526722:     lag: 0,
2026-01-24 05:32:29.526727:     almon order: 1
2026-01-24 05:32:29.526733:     min_obs_per_practice: 20
2026-01-24 05:32:29.526739:     practice_correction: 2
2026-01-24 05:32:29.526745:     deseasonalise_output: True
2026-01-24 05:32:29.526750:     likelihood: studentt
2026-01-24 05:32:29.526756:   Data preparation parameters:
2026-01-24 05:32:29.526761:     n_practices: None,
2026-01-24 05:32:29.526767:     standardise_items: False,
2026-01-24 05:32:29.526772:     clean_items: True,
2026-01-24 05:32:29.526778:     adjust_predictors: z-global,
2026-01-24 05:32:29.526783:     deseasonalise_predictors: False,
2026-01-24 05:32:29.526789:   Predictor variables:
2026-01-24 05:32:29.526795:     flood
2026-01-24 05:32:29.526800:     imd_centile_values
2026-01-24 05:32:29.526806:     hydro_rain_values
2026-01-24 05:32:29.526811:     met_tmax_values
2026-01-24 05:32:29.526816:     met_tmin_values
2026-01-24 05:32:29.526821:     aqrean_carbon_monoxide_values
2026-01-24 05:32:29.526827:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-24 05:32:29.526832:     aqrean_ozone_values
2026-01-24 05:32:29.526837:     aqrean_pm2p5_values
2026-01-24 05:32:29.526842:     aqrean_pm10_values
2026-01-24 05:32:29.526847:     aqrean_sulfur_dioxide_values
2026-01-24 05:32:29.526853:   Non-lagged variables:
2026-01-24 05:32:29.526858:     imd_centile_values
2026-01-24 05:32:29.526864: Preparing dataset...
2026-01-24 05:32:36.239373:   Adjusting predictor values globally
2026-01-24 05:32:40.721215:   Cleaning prescription 'items': 13899 -> 9712 practices
2026-01-24 05:32:40.721699: Initialising model run...
2026-01-24 05:32:51.553613:   Using device: cuda:0
2026-01-24 05:32:51.557151:   Preparing dataframe for model input...
2026-01-24 05:32:52.939706:   Using 6778 practices with >= 20 observations
2026-01-24 05:32:52.939786:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-24 05:32:53.060157:   Building combined design matrices and gathering statistics...
2026-01-24 05:32:53.302062:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  50%|████▉     | 2476/5000 [4:58:53<5:05:45,  7.27s/it]
warmup:  50%|████▉     | 2477/5000 [4:59:00<5:05:34,  7.27s/it]
warmup:  50%|████▉     | 2478/5000 [4:59:07<5:05:30,  7.27s/it]
warmup:  50%|████▉     | 2479/5000 [4:59:14<5:05:20,  7.27s/it]
warmup:  50%|████▉     | 2480/5000 [4:59:22<5:05:15,  7.27s/it]
warmup:  50%|████▉     | 2481/5000 [4:59:29<5:05:04,  7.27s/it]
warmup:  50%|████▉     | 2482/5000 [4:59:36<5:05:00,  7.27s/it]
warmup:  50%|████▉     | 2483/5000 [4:59:44<5:04:50,  7.27s/it]
warmup:  50%|████▉     | 2484/5000 [4:59:51<5:04:46,  7.27s/it]
warmup:  50%|████▉     | 2485/5000 [4:59:58<5:04:36,  7.27s/it]
warmup:  50%|████▉     | 2486/5000 [5:00:05<5:04:32,  7.27s/it]
warmup:  50%|████▉     | 2487/5000 [5:00:13<5:04:21,  7.27s/it]
warmup:  50%|████▉     | 2488/5000 [5:00:20<5:04:17,  7.27s/it]
warmup:  50%|████▉     | 2489/5000 [5:00:27<5:04:07,  7.27s/it]
warmup:  50%|████▉     | 2490/5000 [5:00:34<5:04:03,  7.27s/it]
warmup:  50%|████▉     | 2491/5000 [5:00:42<5:03:52,  7.27s/it]
warmup:  50%|████▉     | 2492/5000 [5:00:49<5:03:48,  7.27s/it]
warmup:  50%|████▉     | 2493/5000 [5:00:56<5:03:37,  7.27s/it]
warmup:  50%|████▉     | 2494/5000 [5:01:04<5:03:34,  7.27s/it]
warmup:  50%|████▉     | 2495/5000 [5:01:11<5:03:23,  7.27s/it]
warmup:  50%|████▉     | 2496/5000 [5:01:18<5:03:19,  7.27s/it]
warmup:  50%|████▉     | 2497/5000 [5:01:25<5:03:09,  7.27s/it]
warmup:  50%|████▉     | 2498/5000 [5:01:33<5:03:05,  7.27s/it]
warmup:  50%|████▉     | 2499/5000 [5:01:40<5:02:54,  7.27s/it]
warmup:  50%|█████     | 2500/5000 [5:01:47<5:02:50,  7.27s/it]
warmup:  50%|█████     | 2501/5000 [5:01:54<5:02:40,  7.27s/it]
warmup:  50%|█████     | 2502/5000 [5:02:02<5:02:35,  7.27s/it]
warmup:  50%|█████     | 2503/5000 [5:02:09<5:02:25,  7.27s/it]
warmup:  50%|█████     | 2504/5000 [5:02:16<5:02:21,  7.27s/it]
warmup:  50%|█████     | 2505/5000 [5:02:23<5:02:11,  7.27s/it]
warmup:  50%|█████     | 2506/5000 [5:02:31<5:02:07,  7.27s/it]
warmup:  50%|█████     | 2507/5000 [5:02:38<5:01:56,  7.27s/it]
warmup:  50%|█████     | 2508/5000 [5:02:45<5:01:52,  7.27s/it]
warmup:  50%|█████     | 2509/5000 [5:02:53<5:01:42,  7.27s/it]
warmup:  50%|█████     | 2510/5000 [5:03:00<5:01:38,  7.27s/it]
warmup:  50%|█████     | 2511/5000 [5:03:07<5:01:27,  7.27s/it]
warmup:  50%|█████     | 2512/5000 [5:03:14<5:01:23,  7.27s/it]
warmup:  50%|█████     | 2513/5000 [5:03:22<5:01:12,  7.27s/it]
warmup:  50%|█████     | 2514/5000 [5:03:29<5:01:08,  7.27s/it]
warmup:  50%|█████     | 2515/5000 [5:03:36<5:00:58,  7.27s/it]
warmup:  50%|█████     | 2516/5000 [5:03:43<5:00:53,  7.27s/it]
warmup:  50%|█████     | 2517/5000 [5:03:51<5:00:43,  7.27s/it]
warmup:  50%|█████     | 2518/5000 [5:03:58<5:00:39,  7.27s/it]
warmup:  50%|█████     | 2519/5000 [5:04:05<5:00:29,  7.27s/it]
warmup:  50%|█████     | 2520/5000 [5:04:12<5:00:24,  7.27s/it]
warmup:  50%|█████     | 2521/5000 [5:04:20<5:00:14,  7.27s/it]
warmup:  50%|█████     | 2522/5000 [5:04:27<5:00:10,  7.27s/it]
warmup:  50%|█████     | 2523/5000 [5:04:34<5:00:00,  7.27s/it]
warmup:  50%|█████     | 2524/5000 [5:04:42<4:59:56,  7.27s/it]
warmup:  50%|█████     | 2525/5000 [5:04:49<4:59:45,  7.27s/it]
warmup:  51%|█████     | 2526/5000 [5:04:56<4:59:41,  7.27s/it]
warmup:  51%|█████     | 2527/5000 [5:05:03<4:59:30,  7.27s/it]
warmup:  51%|█████     | 2528/5000 [5:05:11<4:59:26,  7.27s/it]
warmup:  51%|█████     | 2529/5000 [5:05:18<4:59:16,  7.27s/it]
warmup:  51%|█████     | 2530/5000 [5:05:25<4:59:12,  7.27s/it]
warmup:  51%|█████     | 2531/5000 [5:05:32<4:59:01,  7.27s/it]
warmup:  51%|█████     | 2532/5000 [5:05:40<4:58:57,  7.27s/it]
warmup:  51%|█████     | 2533/5000 [5:05:47<4:58:47,  7.27s/it]
warmup:  51%|█████     | 2534/5000 [5:05:54<4:58:43,  7.27s/it]
warmup:  51%|█████     | 2535/5000 [5:06:01<4:58:33,  7.27s/it]
warmup:  51%|█████     | 2536/5000 [5:06:09<4:58:29,  7.27s/it]
warmup:  51%|█████     | 2537/5000 [5:06:16<4:58:18,  7.27s/it]
warmup:  51%|█████     | 2538/5000 [5:06:23<4:58:14,  7.27s/it]
warmup:  51%|█████     | 2539/5000 [5:06:31<4:58:03,  7.27s/it]
warmup:  51%|█████     | 2540/5000 [5:06:38<4:57:59,  7.27s/it]
warmup:  51%|█████     | 2541/5000 [5:06:45<4:57:49,  7.27s/it]
warmup:  51%|█████     | 2542/5000 [5:06:52<4:57:45,  7.27s/it]
warmup:  51%|█████     | 2543/5000 [5:07:00<4:57:35,  7.27s/it]
warmup:  51%|█████     | 2544/5000 [5:07:07<4:57:30,  7.27s/it]
warmup:  51%|█████     | 2545/5000 [5:07:14<4:57:20,  7.27s/it]
warmup:  51%|█████     | 2546/5000 [5:07:21<4:57:16,  7.27s/it]
warmup:  51%|█████     | 2547/5000 [5:07:29<4:57:05,  7.27s/it]
warmup:  51%|█████     | 2548/5000 [5:07:36<4:57:01,  7.27s/it]
warmup:  51%|█████     | 2549/5000 [5:07:43<4:56:50,  7.27s/it]
warmup:  51%|█████     | 2550/5000 [5:07:50<4:56:46,  7.27s/it]
warmup:  51%|█████     | 2551/5000 [5:07:58<4:56:36,  7.27s/it]
warmup:  51%|█████     | 2552/5000 [5:08:05<4:56:32,  7.27s/it]
warmup:  51%|█████     | 2553/5000 [5:08:12<4:56:22,  7.27s/it]
warmup:  51%|█████     | 2554/5000 [5:08:20<4:56:17,  7.27s/it]
warmup:  51%|█████     | 2555/5000 [5:08:27<4:56:07,  7.27s/it]
warmup:  51%|█████     | 2556/5000 [5:08:34<4:56:03,  7.27s/it]
warmup:  51%|█████     | 2557/5000 [5:08:41<4:55:52,  7.27s/it]
warmup:  51%|█████     | 2558/5000 [5:08:49<4:55:49,  7.27s/it]
warmup:  51%|█████     | 2559/5000 [5:08:56<4:55:38,  7.27s/it]
warmup:  51%|█████     | 2560/5000 [5:09:03<4:55:34,  7.27s/it]
warmup:  51%|█████     | 2561/5000 [5:09:10<4:55:24,  7.27s/it]
warmup:  51%|█████     | 2562/5000 [5:09:18<4:55:20,  7.27s/it]
warmup:  51%|█████▏    | 2563/5000 [5:09:25<4:55:09,  7.27s/it]
warmup:  51%|█████▏    | 2564/5000 [5:09:32<4:55:05,  7.27s/it]
warmup:  51%|█████▏    | 2565/5000 [5:09:40<4:54:55,  7.27s/it]
warmup:  51%|█████▏    | 2566/5000 [5:09:47<4:54:50,  7.27s/it]
warmup:  51%|█████▏    | 2567/5000 [5:09:54<4:54:40,  7.27s/it]
warmup:  51%|█████▏    | 2568/5000 [5:10:01<4:54:36,  7.27s/it]
warmup:  51%|█████▏    | 2569/5000 [5:10:09<4:54:26,  7.27s/it]
warmup:  51%|█████▏    | 2570/5000 [5:10:16<4:54:21,  7.27s/it]
warmup:  51%|█████▏    | 2571/5000 [5:10:23<4:54:11,  7.27s/it]
warmup:  51%|█████▏    | 2572/5000 [5:10:30<4:54:07,  7.27s/it]
warmup:  51%|█████▏    | 2573/5000 [5:10:38<4:53:56,  7.27s/it]
warmup:  51%|█████▏    | 2574/5000 [5:10:45<4:53:53,  7.27s/it]
warmup:  52%|█████▏    | 2575/5000 [5:10:52<4:53:42,  7.27s/it]
warmup:  52%|█████▏    | 2576/5000 [5:10:59<4:53:38,  7.27s/it]
warmup:  52%|█████▏    | 2577/5000 [5:11:07<4:53:28,  7.27s/it]
warmup:  52%|█████▏    | 2578/5000 [5:11:14<4:53:23,  7.27s/it]
warmup:  52%|█████▏    | 2579/5000 [5:11:21<4:53:13,  7.27s/it]
warmup:  52%|█████▏    | 2580/5000 [5:11:29<4:53:09,  7.27s/it]
warmup:  52%|█████▏    | 2581/5000 [5:11:36<4:52:58,  7.27s/it]
warmup:  52%|█████▏    | 2582/5000 [5:11:43<4:52:54,  7.27s/it]
warmup:  52%|█████▏    | 2583/5000 [5:11:50<4:52:44,  7.27s/it]
warmup:  52%|█████▏    | 2584/5000 [5:11:58<4:52:40,  7.27s/it]
warmup:  52%|█████▏    | 2585/5000 [5:12:05<4:52:30,  7.27s/it]
warmup:  52%|█████▏    | 2586/5000 [5:12:12<4:52:25,  7.27s/it]
warmup:  52%|█████▏    | 2587/5000 [5:12:19<4:52:15,  7.27s/it]
warmup:  52%|█████▏    | 2588/5000 [5:12:27<4:52:11,  7.27s/it]
warmup:  52%|█████▏    | 2589/5000 [5:12:34<4:52:01,  7.27s/it]
warmup:  52%|█████▏    | 2590/5000 [5:12:41<4:51:56,  7.27s/it]
warmup:  52%|█████▏    | 2591/5000 [5:12:48<4:51:46,  7.27s/it]
warmup:  52%|█████▏    | 2592/5000 [5:12:56<4:51:41,  7.27s/it]
warmup:  52%|█████▏    | 2593/5000 [5:13:03<4:51:31,  7.27s/it]
warmup:  52%|█████▏    | 2594/5000 [5:13:10<4:51:27,  7.27s/it]
warmup:  52%|█████▏    | 2595/5000 [5:13:18<4:51:17,  7.27s/it]
warmup:  52%|█████▏    | 2596/5000 [5:13:25<4:51:13,  7.27s/it]
warmup:  52%|█████▏    | 2597/5000 [5:13:32<4:51:02,  7.27s/it]
warmup:  52%|█████▏    | 2598/5000 [5:13:39<4:50:58,  7.27s/it]
warmup:  52%|█████▏    | 2599/5000 [5:13:47<4:50:48,  7.27s/it]
warmup:  52%|█████▏    | 2600/5000 [5:13:54<4:50:44,  7.27s/it]
warmup:  52%|█████▏    | 2601/5000 [5:14:01<4:50:34,  7.27s/it]
warmup:  52%|█████▏    | 2602/5000 [5:14:08<4:50:29,  7.27s/it]
warmup:  52%|█████▏    | 2603/5000 [5:14:16<4:50:19,  7.27s/it]
warmup:  52%|█████▏    | 2604/5000 [5:14:23<4:50:15,  7.27s/it]
warmup:  52%|█████▏    | 2605/5000 [5:14:30<4:50:04,  7.27s/it]
warmup:  52%|█████▏    | 2606/5000 [5:14:37<4:50:00,  7.27s/it]
warmup:  52%|█████▏    | 2607/5000 [5:14:45<4:49:49,  7.27s/it]
warmup:  52%|█████▏    | 2608/5000 [5:14:52<4:49:45,  7.27s/it]
warmup:  52%|█████▏    | 2609/5000 [5:14:59<4:49:35,  7.27s/it]
warmup:  52%|█████▏    | 2610/5000 [5:15:07<4:49:30,  7.27s/it]
warmup:  52%|█████▏    | 2611/5000 [5:15:14<4:49:20,  7.27s/it]
warmup:  52%|█████▏    | 2612/5000 [5:15:21<4:49:16,  7.27s/it]
warmup:  52%|█████▏    | 2613/5000 [5:15:28<4:49:05,  7.27s/it]
warmup:  52%|█████▏    | 2614/5000 [5:15:36<4:49:01,  7.27s/it]
warmup:  52%|█████▏    | 2615/5000 [5:15:43<4:48:51,  7.27s/it]
warmup:  52%|█████▏    | 2616/5000 [5:15:50<4:48:47,  7.27s/it]
warmup:  52%|█████▏    | 2617/5000 [5:15:57<4:48:37,  7.27s/it]
warmup:  52%|█████▏    | 2618/5000 [5:16:05<4:48:33,  7.27s/it]
warmup:  52%|█████▏    | 2619/5000 [5:16:12<4:48:23,  7.27s/it]
warmup:  52%|█████▏    | 2620/5000 [5:16:19<4:48:18,  7.27s/it]
warmup:  52%|█████▏    | 2621/5000 [5:16:26<4:48:08,  7.27s/it]
warmup:  52%|█████▏    | 2622/5000 [5:16:34<4:48:04,  7.27s/it]
warmup:  52%|█████▏    | 2623/5000 [5:16:41<4:47:54,  7.27s/it]
warmup:  52%|█████▏    | 2624/5000 [5:16:48<4:47:49,  7.27s/it]
warmup:  52%|█████▎    | 2625/5000 [5:16:56<4:47:39,  7.27s/it]
warmup:  53%|█████▎    | 2626/5000 [5:17:03<4:47:34,  7.27s/it]
warmup:  53%|█████▎    | 2627/5000 [5:17:10<4:47:24,  7.27s/it]
warmup:  53%|█████▎    | 2628/5000 [5:17:17<4:47:20,  7.27s/it]
warmup:  53%|█████▎    | 2629/5000 [5:17:25<4:47:10,  7.27s/it]
warmup:  53%|█████▎    | 2630/5000 [5:17:32<4:47:05,  7.27s/it]
warmup:  53%|█████▎    | 2631/5000 [5:17:39<4:46:55,  7.27s/it]
warmup:  53%|█████▎    | 2632/5000 [5:17:46<4:46:51,  7.27s/it]
warmup:  53%|█████▎    | 2633/5000 [5:17:54<4:46:40,  7.27s/it]
warmup:  53%|█████▎    | 2634/5000 [5:18:01<4:46:37,  7.27s/it]
warmup:  53%|█████▎    | 2635/5000 [5:18:08<4:46:26,  7.27s/it]
warmup:  53%|█████▎    | 2636/5000 [5:18:16<4:46:22,  7.27s/it]
warmup:  53%|█████▎    | 2637/5000 [5:18:23<4:46:12,  7.27s/it]
warmup:  53%|█████▎    | 2638/5000 [5:18:30<4:46:07,  7.27s/it]
warmup:  53%|█████▎    | 2639/5000 [5:18:37<4:45:57,  7.27s/it]
warmup:  53%|█████▎    | 2640/5000 [5:18:45<4:45:53,  7.27s/it]
warmup:  53%|█████▎    | 2641/5000 [5:18:52<4:45:42,  7.27s/it]
warmup:  53%|█████▎    | 2642/5000 [5:18:59<4:45:38,  7.27s/it]
warmup:  53%|█████▎    | 2643/5000 [5:19:06<4:45:28,  7.27s/it]
warmup:  53%|█████▎    | 2644/5000 [5:19:14<4:45:24,  7.27s/it]
warmup:  53%|█████▎    | 2645/5000 [5:19:21<4:45:14,  7.27s/it]
warmup:  53%|█████▎    | 2646/5000 [5:19:28<4:45:09,  7.27s/it]
warmup:  53%|█████▎    | 2647/5000 [5:19:35<4:44:59,  7.27s/it]
warmup:  53%|█████▎    | 2648/5000 [5:19:43<4:44:55,  7.27s/it]
warmup:  53%|█████▎    | 2649/5000 [5:19:50<4:44:44,  7.27s/it]
warmup:  53%|█████▎    | 2650/5000 [5:19:57<4:44:40,  7.27s/it]
warmup:  53%|█████▎    | 2651/5000 [5:20:05<4:44:30,  7.27s/it]
warmup:  53%|█████▎    | 2652/5000 [5:20:12<4:44:25,  7.27s/it]
warmup:  53%|█████▎    | 2653/5000 [5:20:19<4:44:15,  7.27s/it]
warmup:  53%|█████▎    | 2654/5000 [5:20:26<4:44:10,  7.27s/it]
warmup:  53%|█████▎    | 2655/5000 [5:20:34<4:44:00,  7.27s/it]
warmup:  53%|█████▎    | 2656/5000 [5:20:41<4:43:56,  7.27s/it]
warmup:  53%|█████▎    | 2657/5000 [5:20:48<4:43:46,  7.27s/it]
warmup:  53%|█████▎    | 2658/5000 [5:20:55<4:43:41,  7.27s/it]
warmup:  53%|█████▎    | 2659/5000 [5:21:03<4:43:31,  7.27s/it]
warmup:  53%|█████▎    | 2660/5000 [5:21:10<4:43:27,  7.27s/it]
warmup:  53%|█████▎    | 2661/5000 [5:21:17<4:43:17,  7.27s/it]
warmup:  53%|█████▎    | 2662/5000 [5:21:24<4:43:13,  7.27s/it]
warmup:  53%|█████▎    | 2663/5000 [5:21:32<4:43:03,  7.27s/it]
warmup:  53%|█████▎    | 2664/5000 [5:21:39<4:42:58,  7.27s/it]
warmup:  53%|█████▎    | 2665/5000 [5:21:46<4:42:48,  7.27s/it]
warmup:  53%|█████▎    | 2666/5000 [5:21:54<4:42:43,  7.27s/it]
warmup:  53%|█████▎    | 2667/5000 [5:22:01<4:42:33,  7.27s/it]
warmup:  53%|█████▎    | 2668/5000 [5:22:08<4:42:29,  7.27s/it]
warmup:  53%|█████▎    | 2669/5000 [5:22:15<4:42:19,  7.27s/it]
warmup:  53%|█████▎    | 2670/5000 [5:22:23<4:42:14,  7.27s/it]
warmup:  53%|█████▎    | 2671/5000 [5:22:30<4:42:04,  7.27s/it]
warmup:  53%|█████▎    | 2672/5000 [5:22:37<4:42:00,  7.27s/it]
warmup:  53%|█████▎    | 2673/5000 [5:22:44<4:41:49,  7.27s/it]
warmup:  53%|█████▎    | 2674/5000 [5:22:52<4:41:45,  7.27s/it]
warmup:  54%|█████▎    | 2675/5000 [5:22:59<4:41:35,  7.27s/it]
warmup:  54%|█████▎    | 2676/5000 [5:23:06<4:41:31,  7.27s/it]
warmup:  54%|█████▎    | 2677/5000 [5:23:13<4:41:21,  7.27s/it]
warmup:  54%|█████▎    | 2678/5000 [5:23:21<4:41:16,  7.27s/it]
warmup:  54%|█████▎    | 2679/5000 [5:23:28<4:41:06,  7.27s/it]
warmup:  54%|█████▎    | 2680/5000 [5:23:35<4:41:02,  7.27s/it]
warmup:  54%|█████▎    | 2681/5000 [5:23:43<4:40:52,  7.27s/it]
warmup:  54%|█████▎    | 2682/5000 [5:23:50<4:40:48,  7.27s/it]
warmup:  54%|█████▎    | 2683/5000 [5:23:57<4:40:37,  7.27s/it]
warmup:  54%|█████▎    | 2684/5000 [5:24:04<4:40:33,  7.27s/it]
warmup:  54%|█████▎    | 2685/5000 [5:24:12<4:40:23,  7.27s/it]
warmup:  54%|█████▎    | 2686/5000 [5:24:19<4:40:19,  7.27s/it]
warmup:  54%|█████▎    | 2687/5000 [5:24:26<4:40:08,  7.27s/it]
warmup:  54%|█████▍    | 2688/5000 [5:24:33<4:40:04,  7.27s/it]
warmup:  54%|█████▍    | 2689/5000 [5:24:41<4:39:53,  7.27s/it]
warmup:  54%|█████▍    | 2690/5000 [5:24:48<4:39:49,  7.27s/it]
warmup:  54%|█████▍    | 2691/5000 [5:24:55<4:39:39,  7.27s/it]
warmup:  54%|█████▍    | 2692/5000 [5:25:02<4:39:35,  7.27s/it]
warmup:  54%|█████▍    | 2693/5000 [5:25:10<4:39:25,  7.27s/it]
warmup:  54%|█████▍    | 2694/5000 [5:25:17<4:39:20,  7.27s/it]
warmup:  54%|█████▍    | 2695/5000 [5:25:24<4:39:10,  7.27s/it]
warmup:  54%|█████▍    | 2696/5000 [5:25:32<4:39:05,  7.27s/it]
warmup:  54%|█████▍    | 2697/5000 [5:25:39<4:38:55,  7.27s/it]
warmup:  54%|█████▍    | 2698/5000 [5:25:46<4:38:51,  7.27s/it]
warmup:  54%|█████▍    | 2699/5000 [5:25:53<4:38:40,  7.27s/it]
warmup:  54%|█████▍    | 2700/5000 [5:26:01<4:38:36,  7.27s/it]
warmup:  54%|█████▍    | 2701/5000 [5:26:08<4:38:26,  7.27s/it]
warmup:  54%|█████▍    | 2702/5000 [5:26:15<4:38:22,  7.27s/it]
warmup:  54%|█████▍    | 2703/5000 [5:26:22<4:38:11,  7.27s/it]
warmup:  54%|█████▍    | 2704/5000 [5:26:30<4:38:07,  7.27s/it]
warmup:  54%|█████▍    | 2705/5000 [5:26:37<4:37:57,  7.27s/it]
warmup:  54%|█████▍    | 2706/5000 [5:26:44<4:37:53,  7.27s/it]
warmup:  54%|█████▍    | 2707/5000 [5:26:52<4:37:43,  7.27s/it]
warmup:  54%|█████▍    | 2708/5000 [5:26:59<4:37:38,  7.27s/it]
warmup:  54%|█████▍    | 2709/5000 [5:27:06<4:37:28,  7.27s/it]
warmup:  54%|█████▍    | 2710/5000 [5:27:13<4:37:23,  7.27s/it]
warmup:  54%|█████▍    | 2711/5000 [5:27:21<4:37:14,  7.27s/it]
warmup:  54%|█████▍    | 2712/5000 [5:27:28<4:37:09,  7.27s/it]
warmup:  54%|█████▍    | 2713/5000 [5:27:35<4:36:59,  7.27s/it]
warmup:  54%|█████▍    | 2714/5000 [5:27:42<4:36:55,  7.27s/it]
warmup:  54%|█████▍    | 2715/5000 [5:27:50<4:36:45,  7.27s/it]
warmup:  54%|█████▍    | 2716/5000 [5:27:57<4:36:40,  7.27s/it]
warmup:  54%|█████▍    | 2717/5000 [5:28:04<4:36:30,  7.27s/it]
warmup:  54%|█████▍    | 2718/5000 [5:28:11<4:36:26,  7.27s/it]
warmup:  54%|█████▍    | 2719/5000 [5:28:19<4:36:16,  7.27s/it]
warmup:  54%|█████▍    | 2720/5000 [5:28:26<4:36:11,  7.27s/it]
warmup:  54%|█████▍    | 2721/5000 [5:28:33<4:36:01,  7.27s/it]
warmup:  54%|█████▍    | 2722/5000 [5:28:41<4:35:57,  7.27s/it]
warmup:  54%|█████▍    | 2723/5000 [5:28:48<4:35:47,  7.27s/it]
warmup:  54%|█████▍    | 2724/5000 [5:28:55<4:35:42,  7.27s/it]
warmup:  55%|█████▍    | 2725/5000 [5:29:02<4:35:32,  7.27s/it]
warmup:  55%|█████▍    | 2726/5000 [5:29:10<4:35:27,  7.27s/it]
warmup:  55%|█████▍    | 2727/5000 [5:29:17<4:35:17,  7.27s/it]
warmup:  55%|█████▍    | 2728/5000 [5:29:24<4:35:13,  7.27s/it]
warmup:  55%|█████▍    | 2729/5000 [5:29:31<4:35:03,  7.27s/it]
warmup:  55%|█████▍    | 2730/5000 [5:29:39<4:34:59,  7.27s/it]
warmup:  55%|█████▍    | 2731/5000 [5:29:46<4:34:48,  7.27s/it]
warmup:  55%|█████▍    | 2732/5000 [5:29:53<4:34:44,  7.27s/it]
warmup:  55%|█████▍    | 2733/5000 [5:30:00<4:34:34,  7.27s/it]
warmup:  55%|█████▍    | 2734/5000 [5:30:08<4:34:29,  7.27s/it]
warmup:  55%|█████▍    | 2735/5000 [5:30:15<4:34:20,  7.27s/it]
warmup:  55%|█████▍    | 2736/5000 [5:30:22<4:34:15,  7.27s/it]
warmup:  55%|█████▍    | 2737/5000 [5:30:30<4:34:05,  7.27s/it]
warmup:  55%|█████▍    | 2738/5000 [5:30:37<4:34:00,  7.27s/it]
warmup:  55%|█████▍    | 2739/5000 [5:30:44<4:33:50,  7.27s/it]
warmup:  55%|█████▍    | 2740/5000 [5:30:51<4:33:46,  7.27s/it]
warmup:  55%|█████▍    | 2741/5000 [5:30:59<4:33:36,  7.27s/it]
warmup:  55%|█████▍    | 2742/5000 [5:31:06<4:33:31,  7.27s/it]
warmup:  55%|█████▍    | 2743/5000 [5:31:13<4:33:22,  7.27s/it]
warmup:  55%|█████▍    | 2744/5000 [5:31:20<4:33:17,  7.27s/it]
warmup:  55%|█████▍    | 2745/5000 [5:31:28<4:33:07,  7.27s/it]
warmup:  55%|█████▍    | 2746/5000 [5:31:35<4:33:03,  7.27s/it]
warmup:  55%|█████▍    | 2747/5000 [5:31:42<4:32:53,  7.27s/it]
warmup:  55%|█████▍    | 2748/5000 [5:31:49<4:32:48,  7.27s/it]
warmup:  55%|█████▍    | 2749/5000 [5:31:57<4:32:38,  7.27s/it]
warmup:  55%|█████▌    | 2750/5000 [5:32:04<4:32:34,  7.27s/it]
warmup:  55%|█████▌    | 2751/5000 [5:32:11<4:32:23,  7.27s/it]
warmup:  55%|█████▌    | 2752/5000 [5:32:19<4:32:19,  7.27s/it]
warmup:  55%|█████▌    | 2753/5000 [5:32:26<4:32:09,  7.27s/it]
warmup:  55%|█████▌    | 2754/5000 [5:32:33<4:32:04,  7.27s/it]
warmup:  55%|█████▌    | 2755/5000 [5:32:40<4:31:54,  7.27s/it]
warmup:  55%|█████▌    | 2756/5000 [5:32:48<4:31:50,  7.27s/it]
warmup:  55%|█████▌    | 2757/5000 [5:32:55<4:31:40,  7.27s/it]
warmup:  55%|█████▌    | 2758/5000 [5:33:02<4:31:35,  7.27s/it]
warmup:  55%|█████▌    | 2759/5000 [5:33:09<4:31:25,  7.27s/it]
warmup:  55%|█████▌    | 2760/5000 [5:33:17<4:31:20,  7.27s/it]
warmup:  55%|█████▌    | 2761/5000 [5:33:24<4:31:10,  7.27s/it]
warmup:  55%|█████▌    | 2762/5000 [5:33:31<4:31:06,  7.27s/it]
warmup:  55%|█████▌    | 2763/5000 [5:33:38<4:30:56,  7.27s/it]
warmup:  55%|█████▌    | 2764/5000 [5:33:46<4:30:51,  7.27s/it]
warmup:  55%|█████▌    | 2765/5000 [5:33:53<4:30:41,  7.27s/it]
warmup:  55%|█████▌    | 2766/5000 [5:34:00<4:30:37,  7.27s/it]
warmup:  55%|█████▌    | 2767/5000 [5:34:08<4:30:26,  7.27s/it]
warmup:  55%|█████▌    | 2768/5000 [5:34:15<4:30:22,  7.27s/it]
warmup:  55%|█████▌    | 2769/5000 [5:34:22<4:30:12,  7.27s/it]
warmup:  55%|█████▌    | 2770/5000 [5:34:29<4:30:08,  7.27s/it]
warmup:  55%|█████▌    | 2771/5000 [5:34:37<4:29:58,  7.27s/it]
warmup:  55%|█████▌    | 2772/5000 [5:34:44<4:29:53,  7.27s/it]
warmup:  55%|█████▌    | 2773/5000 [5:34:51<4:29:43,  7.27s/it]
